<NMEA(GNRMC, time=20:11:10.500000, status=A, lat=43.8825102117, NS=N, lon=-72.1574306333, EW=W, spd=0.046, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)> 000: 2447 4e52 4d43 2c32 3031 3131 302e 3530  | b'$GNRMC,201110.50' |
032: 2c32 3335 2c32 392c 3436 2c31 352c 3234  | b',235,29,46,15,24' |
048: 362c 3239 2c31 2a35 390d 0a              | b'6,29,1*59\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=8, svid_01=10, elv_01=83.0, az_01=286, cno_01=39, svid_02=12, elv_02=27.0, az_02=100, cno_02=26, svid_03=18, elv_03=6.0, az_03=184, cno_03=20, svid_04=23, elv_04=54.0, az_04=140, cno_04=38, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 382c 3130  | b'$GPGSV,2,1,08,10' |
016: 2c38 332c 3238 362c 3339 2c31 322c 3237  | b',83,286,39,12,27' |
032: 2c31 3030 2c32 362c 3138 2c30 362c 3138  | b',100,26,18,06,18' |
048: 342c 3230 2c32 332c 3534 2c31 3430 2c33  | b'4,20,23,54,140,3' |
064: 382c 362a 3639 0d0a                      | b'8,6*69\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=35.0, az_01=53, cno_01=32, svid_02=25, elv_02=20.0, az_02=144, cno_02=17, svid_03=28, elv_03=22.0, az_03=217, cno_03=14, svid_04=32, elv_04=49.0, az_04=284, cno_04=33, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 382c 3234  | b'$GPGSV,2,2,08,24' |
016: 2c33 352c 3035 332c 3332 2c32 352c 3230  | b',35,053,32,25,20' |
032: 2c31 3434 2c31 372c 3238 2c32 322c 3231  | b',144,17,28,22,21' |
048: 372c 3134 2c33 322c 3439 2c32 3834 2c33  | b'7,14,32,49,284,3' |
064: 332c 362a 3637 0d0a                      | b'3,6*67\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=15, elv_01=7.0, az_01=89, cno_01=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3135  | b'$GPGSV,1,1,01,15' |
016: 2c30 372c 3038 392c 2c30 2a35 360d 0a    | b',07,089,,0*56\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=51.0, az_01=73, cno_01=30, svid_02=71, elv_02=56.0, az_02=331, cno_02=47, svid_03=72, elv_03=14.0, az_03=298, cno_03=31, svid_04=73, elv_04=45.0, az_04=151, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
016: 2c35 312c 3037 332c 3330 2c37 312c 3536  | b',51,073,30,71,56' |
032: 2c33 3331 2c34 372c 3732 2c31 342c 3239  | b',331,47,72,14,29' |
048: 382c 3331 2c37 332c 3435 2c31 3531 2c34  | b'8,31,73,45,151,4' |
064: 352c 312a 3730 0d0a                      | b'5,1*70\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=74, elv_01=9.0, az_01=181, cno_01=33, svid_02=79, elv_02=7.0, az_02=23, cno_02=18, svid_03=80, elv_03=48.0, az_03=59, cno_03=48, svid_04=86, elv_04=24.0, az_04=254, cno_04=42, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3734  | b'$GLGSV,3,2,09,74' |
016: 2c30 392c 3138 312c 3333 2c37 392c 3037  | b',09,181,33,79,07' |
032: 2c30 3233 2c31 382c 3830 2c34 382c 3035  | b',023,18,80,48,05' |
048: 392c 3438 2c38 362c 3234 2c32 3534 2c34  | b'9,48,86,24,254,4' |
064: 322c 312a 3741 0d0a                      | b'2,1*7A\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=87, elv_01=23.0, az_01=313, cno_01=35, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 3837  | b'$GLGSV,3,3,09,87' |
016: 2c32 332c 3331 332c 3335 2c31 2a34 380d  | b',23,313,35,1*48\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=80, elv_01=48.0, az_01=59, cno_01=30, svid_02=85, elv_02=1.0, az_02=214, cno_02=11, signalID=3)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3830  | b'$GLGSV,1,1,02,80' |
016: 2c34 382c 3035 392c 3330 2c38 352c 3031  | b',48,059,30,85,01' |
032: 2c32 3134 2c31 312c 332a 3738 0d0a       | b',214,11,3*78\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=4, elv_01=11.0, az_01=82, cno_01=20, svid_02=5, elv_02=57.0, az_02=290, cno_02=40, svid_03=9, elv_03=59.0, az_03=60, cno_03=38, svid_04=15, elv_04=16.0, az_04=324, cno_04=29, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3034  | b'$GAGSV,2,1,08,04' |
016: 2c31 312c 3038 322c 3230 2c30 352c 3537  | b',11,082,20,05,57' |
032: 2c32 3930 2c34 302c 3039 2c35 392c 3036  | b',290,40,09,59,06' |
048: 302c 3338 2c31 352c 3136 2c33 3234 2c32  | b'0,38,15,16,324,2' |
064: 392c 322a 3743 0d0a                      | b'9,2*7C\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=20.0, az_01=146, cno_01=27, svid_02=31, elv_02=33.0, az_02=92, cno_02=34, svid_03=34, elv_03=40.0, az_03=272, cno_03=41, svid_04=36, elv_04=26.0, az_04=210, cno_04=32, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 302c 3134 362c 3237 2c33 312c 3333  | b',20,146,27,31,33' |
032: 2c30 3932 2c33 342c 3334 2c34 302c 3237  | b',092,34,34,40,27' |
048: 322c 3431 2c33 362c 3236 2c32 3130 2c33  | b'2,41,36,26,210,3' |
064: 322c 322a 3730 0d0a                      | b'2,2*70\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=8.0, az_01=271, cno_01=25, svid_02=5, elv_02=57.0, az_02=290, cno_02=45, svid_03=9, elv_03=59.0, az_03=60, cno_03=45, svid_04=15, elv_04=16.0, az_04=324, cno_04=34, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c30 382c 3237 312c 3235 2c30 352c 3537  | b',08,271,25,05,57' |
032: 2c32 3930 2c34 352c 3039 2c35 392c 3036  | b',290,45,09,59,06' |
048: 302c 3435 2c31 352c 3136 2c33 3234 2c33  | b'0,45,15,16,324,3' |
064: 342c 372a 3745 0d0a                      | b'4,7*7E\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=20.0, az_01=146, cno_01=36, svid_02=31, elv_02=33.0, az_02=92, cno_02=43, svid_03=34, elv_03=40.0, az_03=272, cno_03=46, svid_04=36, elv_04=26.0, az_04=210, cno_04=34, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 302c 3134 362c 3336 2c33 312c 3333  | b',20,146,36,31,33' |
032: 2c30 3932 2c34 332c 3334 2c34 302c 3237  | b',092,43,34,40,27' |
048: 322c 3436 2c33 362c 3236 2c32 3130 2c33  | b'2,46,36,26,210,3' |
064: 342c 372a 3734 0d0a                      | b'4,7*74\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=26.0, az_01=300, cno_01=42, svid_02=20, elv_02=74.0, az_02=333, cno_02=52, svid_03=23, elv_03=32.0, az_03=53, cno_03=43, svid_04=29, elv_04=8.0, az_04=250, cno_04=25, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c32 362c 3330 302c 3432 2c32 302c 3734  | b',26,300,42,20,74' |
032: 2c33 3333 2c35 322c 3233 2c33 322c 3035  | b',333,52,23,32,05' |
048: 332c 3433 2c32 392c 3038 2c32 3530 2c32  | b'3,43,29,08,250,2' |
064: 352c 312a 3743 0d0a                      | b'5,1*7C\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=42.0, az_01=104, cno_01=46, svid_02=35, elv_02=10.0, az_02=303, cno_02=38, svid_03=37, elv_03=58.0, az_03=127, cno_03=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 322c 3130 342c 3436 2c33 352c 3130  | b',42,104,46,35,10' |
032: 2c33 3033 2c33 382c 3337 2c35 382c 3132  | b',303,38,37,58,12' |
048: 372c 3438 2c31 2a34 430d 0a              | b'7,48,1*4C\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=20, elv_01=74.0, az_01=333, cno_01=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3230  | b'$GBGSV,1,1,01,20' |
016: 2c37 342c 3333 332c 3038 2c33 2a34 460d  | b',74,333,08,3*4F\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.882510205, NS=N, lon=-72.1574306433, EW=W, time=20:11:40.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3036  | b'$GNGLL,4352.9506' |
016: 3132 332c 4e2c 3037 3230 392e 3434 3538  | b'123,N,07209.4458' |
032: 3338 362c 572c 3230 3131 3430 2e37 352c  | b'386,W,201140.75,' |
048: 412c 442a 3632 0d0a                      | b'A,D*62\r\n' |
<NMEA(GNRMC, time=20:11:41, status=A, lat=43.8825102067, NS=N, lon=-72.1574305967, EW=W, spd=0.008, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c32 3031 3134 312e 3030  | b'$GNRMC,201141.00' |
016: 2c41 2c34 3335 322e 3935 3036 3132 342c  | b',A,4352.9506124,' |
032: 4e2c 3037 3230 392e 3434 3538 3335 382c  | b'N,07209.4458358,' |
048: 572c 302e 3030 382c 2c30 3530 3932 332c  | b'W,0.008,,050923,' |
064: 2c2c 522c 562a 3135 0d0a                 | b',,R,V*15\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.008, sognUnit=N, sogk=0.015, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3038 2c4e 2c30 2e30 3135 2c4b 2c44 2a33  | b'08,N,0.015,K,D*3' |
032: 340d 0a                                  | b'4\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=20:11:41.250000, status=A, lat=43.8825102217, NS=N, lon=-72.157430635, EW=W, spd=0.003, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c32 3031 3134 312e 3235  | b'$GNRMC,201141.25' |
016: 2c41 2c34 3335 322e 3935 3036 3133 332c  | b',A,4352.9506133,' |
032: 4e2c 3037 3230 392e 3434 3538 3338 312c  | b'N,07209.4458381,' |
048: 572c 302e 3030 332c 2c30 3530 3932 332c  | b'W,0.003,,050923,' |
064: 2c2c 522c 562a 3142 0d0a                 | b',,R,V*1B\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.003, sognUnit=N, sogk=0.005, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e30  | b'$GNVTG,,T,,M,0.0' |
016: 3033 2c4e 2c30 2e30 3035 2c4b 2c44 2a33  | b'03,N,0.005,K,D*3' |
032: 450d 0a                                  | b'E\r\n' |
<NMEA(GNGGA, time=20:11:41.250000, lat=43.8825102217, NS=N, lon=-72.157430635, EW=W, quality=4, numSV=12, HDOP=0.67, alt=141.743, altUnit=M, sep=-32.546, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c32 3031 3134 312e 3235  | b'$GNGGA,201141.25' |
016: 2c34 3335 322e 3935 3036 3133 332c 4e2c  | b',4352.9506133,N,' |
032: 3037 3230 392e 3434 3538 3338 312c 572c  | b'07209.4458381,W,' |
048: 342c 3132 2c30 2e36 372c 3134 312e 3734  | b'4,12,0.67,141.74' |
064: 332c 4d2c 2d33 322e 3534 362c 4d2c 2c30  | b'3,M,-32.546,M,,0' |
080: 3030 302a 3738 0d0a                      | b'000*78\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=2, svid_02=25, svid_03=21, svid_04=24, svid_05=10, svid_06=46, svid_07=12, svid_08=23, svid_09=44, svid_10=32, svid_11=, svid_12=, PDOP=1.23, HDOP=0.67, VDOP=1.03, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c30 322c 3235  | b'$GNGSA,A,3,02,25' |
016: 2c32 312c 3234 2c31 302c 3436 2c31 322c  | b',21,24,10,46,12,' |
032: 3233 2c34 342c 3332 2c2c 2c31 2e32 332c  | b'23,44,32,,,1.23,' |
048: 302e 3637 2c31 2e30 332c 312a 3032 0d0a  | b'0.67,1.03,1*02\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=80, svid_03=70, svid_04=71, svid_05=72, svid_06=73, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.23, HDOP=0.67, VDOP=1.03, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3830  | b'$GNGSA,A,3,87,80' |
016: 2c37 302c 3731 2c37 322c 3733 2c2c 2c2c  | b',70,71,72,73,,,,' |
032: 2c2c 2c31 2e32 332c 302e 3637 2c31 2e30  | b',,,1.23,0.67,1.0' |
048: 332c 322a 3036 0d0a                      | b'3,2*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=15, svid_03=5, svid_04=31, svid_05=34, svid_06=9, svid_07=24, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.23, HDOP=0.67, VDOP=1.03, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3135  | b'$GNGSA,A,3,36,15' |
016: 2c30 352c 3331 2c33 342c 3039 2c32 342c  | b',05,31,34,09,24,' |
032: 2c2c 2c2c 2c31 2e32 332c 302e 3637 2c31  | b',,,,,1.23,0.67,1' |
048: 2e30 332c 332a 3045 0d0a                 | b'.03,3*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=19, svid_03=32, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.23, HDOP=0.67, VDOP=1.03, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3139  | b'$GNGSA,A,3,37,19' |
016: 2c33 322c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',32,20,23,,,,,,,' |
032: 2c31 2e32 332c 302e 3637 2c31 2e30 332c  | b',1.23,0.67,1.03,' |
048: 342a 3039 0d0a                           | b'4*09\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=12, svid_01=2, elv_01=15.0, az_01=320, cno_01=37, svid_02=10, elv_02=83.0, az_02=286, cno_02=52, svid_03=12, elv_03=27.0, az_03=100, cno_03=41, svid_04=18, elv_04=6.0, az_04=184, cno_04=30, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 322c 3032  | b'$GPGSV,3,1,12,02' |
016: 2c31 352c 3332 302c 3337 2c31 302c 3833  | b',15,320,37,10,83' |
032: 2c32 3836 2c35 322c 3132 2c32 372c 3130  | b',286,52,12,27,10' |
048: 302c 3431 2c31 382c 3036 2c31 3834 2c33  | b'0,41,18,06,184,3' |
064: 302c 312a 3634 0d0a                      | b'0,1*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=12, svid_01=21, elv_01=20.0, az_01=313, cno_01=37, svid_02=23, elv_02=54.0, az_02=140, cno_02=46, svid_03=24, elv_03=35.0, az_03=53, cno_03=43, svid_04=25, elv_04=20.0, az_04=144, cno_04=37, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 322c 3231  | b'$GPGSV,3,2,12,21' |
016: 2c32 302c 3331 332c 3337 2c32 332c 3534  | b',20,313,37,23,54' |
032: 2c31 3430 2c34 362c 3234 2c33 352c 3035  | b',140,46,24,35,05' |
048: 332c 3433 2c32 352c 3230 2c31 3434 2c33  | b'3,43,25,20,144,3' |
064: 372c 312a 3634 0d0a                      | b'7,1*64\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=12, svid_01=28, elv_01=22.0, az_01=217, cno_01=35, svid_02=32, elv_02=49.0, az_02=284, cno_02=48, svid_03=44, elv_03=23.0, az_03=235, cno_03=29, svid_04=46, elv_04=15.0, az_04=246, cno_04=29, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 322c 3238  | b'$GPGSV,3,3,12,28' |
016: 2c32 322c 3231 372c 3335 2c33 322c 3439  | b',22,217,35,32,49' |
032: 2c32 3834 2c34 382c 3434 2c32 332c 3233  | b',284,48,44,23,23' |
048: 352c 3239 2c34 362c 3135 2c32 3436 2c32  | b'5,29,46,15,246,2' |
064: 392c 312a 3632 0d0a                      | b'9,1*62\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=8, svid_01=10, elv_01=83.0, az_01=286, cno_01=40, svid_02=12, elv_02=27.0, az_02=100, cno_02=26, svid_03=18, elv_03=6.0, az_03=184, cno_03=20, svid_04=23, elv_04=54.0, az_04=140, cno_04=38, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 382c 3130  | b'$GPGSV,2,1,08,10' |
016: 2c38 332c 3238 362c 3430 2c31 322c 3237  | b',83,286,40,12,27' |
032: 2c31 3030 2c32 362c 3138 2c30 362c 3138  | b',100,26,18,06,18' |
048: 342c 3230 2c32 332c 3534 2c31 3430 2c33  | b'4,20,23,54,140,3' |
064: 382c 362a 3637 0d0a                      | b'8,6*67\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=35.0, az_01=53, cno_01=32, svid_02=25, elv_02=20.0, az_02=144, cno_02=17, svid_03=28, elv_03=22.0, az_03=217, cno_03=14, svid_04=32, elv_04=49.0, az_04=284, cno_04=33, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 382c 3234  | b'$GPGSV,2,2,08,24' |
016: 2c33 352c 3035 332c 3332 2c32 352c 3230  | b',35,053,32,25,20' |
032: 2c31 3434 2c31 372c 3238 2c32 322c 3231  | b',144,17,28,22,21' |
048: 372c 3134 2c33 322c 3439 2c32 3834 2c33  | b'7,14,32,49,284,3' |
064: 332c 362a 3637 0d0a                      | b'3,6*67\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=15, elv_01=7.0, az_01=89, cno_01=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3135  | b'$GPGSV,1,1,01,15' |
016: 2c30 372c 3038 392c 2c30 2a35 360d 0a    | b',07,089,,0*56\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=9, svid_01=70, elv_01=51.0, az_01=73, cno_01=30, svid_02=71, elv_02=56.0, az_02=331, cno_02=48, svid_03=72, elv_03=14.0, az_03=298, cno_03=31, svid_04=73, elv_04=45.0, az_04=151, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c30 392c 3730  | b'$GLGSV,3,1,09,70' |
016: 2c35 312c 3037 332c 3330 2c37 312c 3536  | b',51,073,30,71,56' |
032: 2c33 3331 2c34 382c 3732 2c31 342c 3239  | b',331,48,72,14,29' |
048: 382c 3331 2c37 332c 3435 2c31 3531 2c34  | b'8,31,73,45,151,4' |
064: 352c 312a 3746 0d0a                      | b'5,1*7F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=9, svid_01=74, elv_01=9.0, az_01=181, cno_01=33, svid_02=79, elv_02=7.0, az_02=23, cno_02=17, svid_03=80, elv_03=48.0, az_03=59, cno_03=48, svid_04=86, elv_04=24.0, az_04=254, cno_04=42, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c30 392c 3734  | b'$GLGSV,3,2,09,74' |
016: 2c30 392c 3138 312c 3333 2c37 392c 3037  | b',09,181,33,79,07' |
032: 2c30 3233 2c31 372c 3830 2c34 382c 3035  | b',023,17,80,48,05' |
048: 392c 3438 2c38 362c 3234 2c32 3534 2c34  | b'9,48,86,24,254,4' |
064: 322c 312a 3735 0d0a                      | b'2,1*75\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=9, svid_01=87, elv_01=23.0, az_01=313, cno_01=35, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c30 392c 3837  | b'$GLGSV,3,3,09,87' |
016: 2c32 332c 3331 332c 3335 2c31 2a34 380d  | b',23,313,35,1*48\r' |
032: 0a                                       | b'\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=80, elv_01=48.0, az_01=59, cno_01=29, svid_02=85, elv_02=1.0, az_02=214, cno_02=12, signalID=3)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3830  | b'$GLGSV,1,1,02,80' |
016: 2c34 382c 3035 392c 3239 2c38 352c 3031  | b',48,059,29,85,01' |
032: 2c32 3134 2c31 322c 332a 3733 0d0a       | b',214,12,3*73\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=88, elv_01=0.0, az_01=356, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3838  | b'$GLGSV,1,1,01,88' |
016: 2c30 302c 3335 362c 2c30 2a34 380d 0a    | b',00,356,,0*48\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=5, elv_01=57.0, az_01=290, cno_01=40, svid_02=9, elv_02=59.0, az_02=60, cno_02=38, svid_03=15, elv_03=16.0, az_03=324, cno_03=29, svid_04=24, elv_04=20.0, az_04=146, cno_04=27, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3035  | b'$GAGSV,2,1,07,05' |
016: 2c35 372c 3239 302c 3430 2c30 392c 3539  | b',57,290,40,09,59' |
032: 2c30 3630 2c33 382c 3135 2c31 362c 3332  | b',060,38,15,16,32' |
048: 342c 3239 2c32 342c 3230 2c31 3436 2c32  | b'4,29,24,20,146,2' |
064: 372c 322a 3744 0d0a                      | b'7,2*7D\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=33.0, az_01=92, cno_01=34, svid_02=34, elv_02=40.0, az_02=272, cno_02=41, svid_03=36, elv_03=26.0, az_03=210, cno_03=32, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c33 332c 3039 322c 3334 2c33 342c 3430  | b',33,092,34,34,40' |
032: 2c32 3732 2c34 312c 3336 2c32 362c 3231  | b',272,41,36,26,21' |
048: 302c 3332 2c32 2a34 440d 0a              | b'0,32,2*4D\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=8.0, az_01=271, cno_01=25, svid_02=5, elv_02=57.0, az_02=290, cno_02=45, svid_03=9, elv_03=59.0, az_03=60, cno_03=45, svid_04=15, elv_04=16.0, az_04=324, cno_04=34, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c30 382c 3237 312c 3235 2c30 352c 3537  | b',08,271,25,05,57' |
032: 2c32 3930 2c34 352c 3039 2c35 392c 3036  | b',290,45,09,59,06' |
048: 302c 3435 2c31 352c 3136 2c33 3234 2c33  | b'0,45,15,16,324,3' |
064: 342c 372a 3745 0d0a                      | b'4,7*7E\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=20.0, az_01=146, cno_01=36, svid_02=31, elv_02=33.0, az_02=92, cno_02=43, svid_03=34, elv_03=40.0, az_03=272, cno_03=46, svid_04=36, elv_04=26.0, az_04=210, cno_04=34, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 302c 3134 362c 3336 2c33 312c 3333  | b',20,146,36,31,33' |
032: 2c30 3932 2c34 332c 3334 2c34 302c 3237  | b',092,43,34,40,27' |
048: 322c 3436 2c33 362c 3236 2c32 3130 2c33  | b'2,46,36,26,210,3' |
064: 342c 372a 3734 0d0a                      | b'4,7*74\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=11.0, az_01=82, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c31 312c 3038 322c 2c30 2a34 420d 0a    | b',11,082,,0*4B\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=26.0, az_01=300, cno_01=42, svid_02=20, elv_02=74.0, az_02=333, cno_02=52, svid_03=23, elv_03=32.0, az_03=53, cno_03=43, svid_04=29, elv_04=8.0, az_04=250, cno_04=25, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c32 362c 3330 302c 3432 2c32 302c 3734  | b',26,300,42,20,74' |
032: 2c33 3333 2c35 322c 3233 2c33 322c 3035  | b',333,52,23,32,05' |
048: 332c 3433 2c32 392c 3038 2c32 3530 2c32  | b'3,43,29,08,250,2' |
064: 352c 312a 3743 0d0a                      | b'5,1*7C\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=42.0, az_01=104, cno_01=46, svid_02=35, elv_02=10.0, az_02=303, cno_02=38, svid_03=37, elv_03=58.0, az_03=127, cno_03=48, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c34 322c 3130 342c 3436 2c33 352c 3130  | b',42,104,46,35,10' |
032: 2c33 3033 2c33 382c 3337 2c35 382c 3132  | b',303,38,37,58,12' |
048: 372c 3438 2c31 2a34 430d 0a              | b'7,48,1*4C\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=20, elv_01=74.0, az_01=333, cno_01=9, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3230  | b'$GBGSV,1,1,01,20' |
016: 2c37 342c 3333 332c 3039 2c33 2a34 450d  | b',74,333,09,3*4E\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.8825102217, NS=N, lon=-72.157430635, EW=W, time=20:11:41.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3036  | b'$GNGLL,4352.9506' |
016: 3133 332c 4e2c 3037 3230 392e 3434 3538  | b'133,N,07209.4458' |
032: 3338 312c 572c 3230 3131 3431 2e32 352c  | b'381,W,201141.25,' |
048: 412c 442a 3630 0d0a                      | b'A,D*60\r\n' |
