<NMEA(GNRMC, time=19:32:40.500000, status=A, lat=43.8828232417, NS=N, lon=-72.1582768833, EW=W, spd=0.021, cog=, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)> 000: 2447 4e52 4d43 2c31 3933 3234 302e 3530  | b'$GNRMC,193240.50' |
016: 2c31 372c 3333 332c 3433 2c2c 2c2c 3432  | b',17,333,43,,,,42' |
032: 2c31 2a34 320d 0a                        | b',1*42\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=10.0, az_01=88, cno_01=31, svid_02=71, elv_02=42.0, az_02=307, cno_02=38, svid_03=73, elv_03=25.0, az_03=159, cno_03=30, svid_04=79, elv_04=22.0, az_04=32, cno_04=36, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 302c 3038 382c 3331 2c37 312c 3432  | b',10,088,31,71,42' |
032: 2c33 3037 2c33 382c 3733 2c32 352c 3135  | b',307,38,73,25,15' |
048: 392c 3330 2c37 392c 3232 2c30 3332 2c33  | b'9,30,79,22,032,3' |
064: 362c 332a 3741 0d0a                      | b'6,3*7A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=49.0, az_01=92, cno_01=36, svid_02=85, elv_02=18.0, az_02=223, cno_02=34, svid_03=86, elv_03=36.0, az_03=274, cno_03=37, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 392c 3039 322c 3336 2c38 352c 3138  | b',49,092,36,85,18' |
032: 2c32 3233 2c33 342c 3836 2c33 362c 3237  | b',223,34,86,36,27' |
048: 342c 3337 2c33 2a34 380d 0a              | b'4,37,3*48\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=284, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 342c 2c30 2a34 320d 0a    | b',01,284,,0*42\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=37, svid_02=5, elv_02=46.0, az_02=273, cno_02=42, svid_03=9, elv_03=69.0, az_03=39, cno_03=43, svid_04=11, elv_04=8.0, az_04=178, cno_04=23, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3337 2c30 352c 3436  | b',21,072,37,05,46' |
032: 2c32 3733 2c34 322c 3039 2c36 392c 3033  | b',273,42,09,69,03' |
048: 392c 3433 2c31 312c 3038 2c31 3738 2c32  | b'9,43,11,08,178,2' |
064: 332c 322a 3730 0d0a                      | b'3,2*70\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=32, svid_02=24, elv_02=7.0, az_02=152, cno_02=27, svid_03=31, elv_03=24.0, az_03=106, cno_03=37, svid_04=34, elv_04=41.0, az_04=292, cno_04=41, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3332 2c32 342c 3037  | b',07,332,32,24,07' |
032: 2c31 3532 2c32 372c 3331 2c32 342c 3130  | b',152,27,31,24,10' |
048: 362c 3337 2c33 342c 3431 2c32 3932 2c34  | b'6,37,34,41,292,4' |
064: 312c 322a 3735 0d0a                      | b'1,2*75\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=40, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3430 2c32 2a34 430d  | b',42,217,40,2*4C\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=38, svid_02=5, elv_02=46.0, az_02=273, cno_02=47, svid_03=9, elv_03=69.0, az_03=39, cno_03=49, svid_04=11, elv_04=8.0, az_04=178, cno_04=23, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3338 2c30 352c 3436  | b',21,072,38,05,46' |
032: 2c32 3733 2c34 372c 3039 2c36 392c 3033  | b',273,47,09,69,03' |
048: 392c 3439 2c31 312c 3038 2c31 3738 2c32  | b'9,49,11,08,178,2' |
064: 332c 372a 3735 0d0a                      | b'3,7*75\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=34, svid_02=24, elv_02=7.0, az_02=152, cno_02=30, svid_03=31, elv_03=24.0, az_03=106, cno_03=41, svid_04=34, elv_04=41.0, az_04=292, cno_04=48, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3334 2c32 342c 3037  | b',07,332,34,24,07' |
032: 2c31 3532 2c33 302c 3331 2c32 342c 3130  | b',152,30,31,24,10' |
048: 362c 3431 2c33 342c 3431 2c32 3932 2c34  | b'6,41,34,41,292,4' |
064: 382c 372a 3738 0d0a                      | b'8,7*78\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=46, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3436 2c37 2a34 460d  | b',42,217,46,7*4F\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=61.0, az_01=311, cno_01=52, svid_02=23, elv_02=40.0, az_02=68, cno_02=46, svid_03=25, elv_03=6.0, az_03=33, cno_03=35, svid_04=29, elv_04=19.0, az_04=262, cno_04=42, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c36 312c 3331 312c 3532 2c32 332c 3430  | b',61,311,52,23,40' |
032: 2c30 3638 2c34 362c 3235 2c30 362c 3033  | b',068,46,25,06,03' |
048: 332c 3335 2c32 392c 3139 2c32 3632 2c34  | b'3,35,29,19,262,4' |
064: 322c 312a 3731 0d0a                      | b'2,1*71\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=4.0, az_01=212, cno_01=32, svid_02=32, elv_02=54.0, az_02=87, cno_02=49, svid_03=35, elv_03=11.0, az_03=317, cno_03=43, svid_04=37, elv_04=44.0, az_04=146, cno_04=47, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 342c 3231 322c 3332 2c33 322c 3534  | b',04,212,32,32,54' |
032: 2c30 3837 2c34 392c 3335 2c31 312c 3331  | b',087,49,35,11,31' |
048: 372c 3433 2c33 372c 3434 2c31 3436 2c34  | b'7,43,37,44,146,4' |
064: 372c 312a 3742 0d0a                      | b'7,1*7B\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=3, svid_01=25, elv_01=6.0, az_01=33, cno_01=9, svid_02=35, elv_02=11.0, az_02=317, cno_02=14, svid_03=37, elv_03=44.0, az_03=146, cno_03=10, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 332c 3235  | b'$GBGSV,1,1,03,25' |
016: 2c30 362c 3033 332c 3039 2c33 352c 3131  | b',06,033,09,35,11' |
032: 2c33 3137 2c31 342c 3337 2c34 342c 3134  | b',317,14,37,44,14' |
048: 362c 3130 2c33 2a34 460d 0a              | b'6,10,3*4F\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=13.0, az_01=291, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 332c 3239 312c 2c30 2a34 360d 0a    | b',13,291,,0*46\r\n' |
<NMEA(GNGLL, lat=43.8828157567, NS=N, lon=-72.1582584583, EW=W, time=19:33:10.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3839  | b'$GNGLL,4352.9689' |
016: 3435 342c 4e2c 3037 3230 392e 3439 3535  | b'454,N,07209.4955' |
032: 3037 352c 572c 3139 3333 3130 2e37 352c  | b'075,W,193310.75,' |
048: 412c 442a 3633 0d0a                      | b'A,D*63\r\n' |
<NMEA(GNRMC, time=19:33:11, status=A, lat=43.8828150233, NS=N, lon=-72.1582581433, EW=W, spd=0.631, cog=163.74, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3331 312e 3030  | b'$GNRMC,193311.00' |
016: 2c41 2c34 3335 322e 3936 3839 3031 342c  | b',A,4352.9689014,' |
032: 4e2c 3037 3230 392e 3439 3534 3838 362c  | b'N,07209.4954886,' |
048: 572c 302e 3633 312c 3136 332e 3734 2c30  | b'W,0.631,163.74,0' |
064: 3530 3932 332c 2c2c 522c 562a 3030 0d0a  | b'50923,,,R,V*00\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:33:11.250000, status=A, lat=43.8828140267, NS=N, lon=-72.1582552067, EW=W, spd=2.054, cog=115.63, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3933 3331 312e 3235  | b'$GNRMC,193311.25' |
016: 2c41 2c34 3335 322e 3936 3838 3431 362c  | b',A,4352.9688416,' |
032: 4e2c 3037 3230 392e 3439 3533 3132 342c  | b'N,07209.4953124,' |
048: 572c 322e 3035 342c 3131 352e 3633 2c30  | b'W,2.054,115.63,0' |
064: 3530 3932 332c 2c2c 522c 562a 3036 0d0a  | b'50923,,,R,V*06\r\n' |
<NMEA(GNVTG, cogt=115.63, cogtUnit=T, cogm=, cogmUnit=M, sogn=2.054, sognUnit=N, sogk=3.805, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c31 3135 2e36 332c 542c  | b'$GNVTG,115.63,T,' |
016: 2c4d 2c32 2e30 3534 2c4e 2c33 2e38 3035  | b',M,2.054,N,3.805' |
032: 2c4b 2c44 2a32 420d 0a                   | b',K,D*2B\r\n' |
<NMEA(GNGGA, time=19:33:11.250000, lat=43.8828140267, NS=N, lon=-72.1582552067, EW=W, quality=4, numSV=12, HDOP=0.53, alt=142.414, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3933 3331 312e 3235  | b'$GNGGA,193311.25' |
016: 2c34 3335 322e 3936 3838 3431 362c 4e2c  | b',4352.9688416,N,' |
032: 3037 3230 392e 3439 3533 3132 342c 572c  | b'07209.4953124,W,' |
048: 342c 3132 2c30 2e35 332c 3134 322e 3431  | b'4,12,0.53,142.41' |
064: 342c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'4,M,-32.547,M,,0' |
080: 3030 302a 3746 0d0a                      | b'000*7F\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=21, svid_03=44, svid_04=24, svid_05=18, svid_06=10, svid_07=12, svid_08=23, svid_09=15, svid_10=32, svid_11=, svid_12=, PDOP=0.99, HDOP=0.53, VDOP=0.83, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3231  | b'$GNGSA,A,3,46,21' |
016: 2c34 342c 3234 2c31 382c 3130 2c31 322c  | b',44,24,18,10,12,' |
032: 3233 2c31 352c 3332 2c2c 2c30 2e39 392c  | b'23,15,32,,,0.99,' |
048: 302e 3533 2c30 2e38 332c 312a 3034 0d0a  | b'0.53,0.83,1*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=85, svid_03=80, svid_04=71, svid_05=73, svid_06=70, svid_07=79, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.53, VDOP=0.83, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3835  | b'$GNGSA,A,3,87,85' |
016: 2c38 302c 3731 2c37 332c 3730 2c37 392c  | b',80,71,73,70,79,' |
032: 2c2c 2c2c 2c30 2e39 392c 302e 3533 2c30  | b',,,,,0.99,0.53,0' |
048: 2e38 332c 322a 3045 0d0a                 | b'.83,2*0E\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=9, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.53, VDOP=0.83, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3039 2c2c 2c2c  | b',31,34,04,09,,,,' |
032: 2c2c 2c30 2e39 392c 302e 3533 2c30 2e38  | b',,,0.99,0.53,0.8' |
048: 332c 332a 3036 0d0a                      | b'3,3*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=35, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=0.99, HDOP=0.53, VDOP=0.83, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 3335 2c2c 2c2c  | b',29,20,23,35,,,,' |
032: 2c2c 2c30 2e39 392c 302e 3533 2c30 2e38  | b',,,0.99,0.53,0.8' |
048: 332c 342a 3032 0d0a                      | b'3,4*02\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=1, numSV=13, svid_01=2, elv_01=5.0, az_01=330, cno_01=35, svid_02=10, elv_02=67.0, az_02=312, cno_02=52, svid_03=12, elv_03=17.0, az_03=114, cno_03=41, svid_04=15, elv_04=19.0, az_04=79, cno_04=39, signalID=1)>000: 2447 5047 5356 2c34 2c31 2c31 332c 3032  | b'$GPGSV,4,1,13,02' |
016: 2c30 352c 3333 302c 3335 2c31 302c 3637  | b',05,330,35,10,67' |
032: 2c33 3132 2c35 322c 3132 2c31 372c 3131  | b',312,52,12,17,11' |
048: 342c 3431 2c31 352c 3139 2c30 3739 2c33  | b'4,41,15,19,079,3' |
064: 392c 312a 3639 0d0a                      | b'9,1*69\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=3, numSV=13, svid_01=25, elv_01=6.0, az_01=153, cno_01=32, svid_02=28, elv_02=6.0, az_02=212, cno_02=32, svid_03=32, elv_03=35.0, az_03=269, cno_03=48, svid_04=44, elv_04=23.0, az_04=235, cno_04=41, signalID=1)>000: 2447 5047 5356 2c34 2c33 2c31 332c 3235  | b'$GPGSV,4,3,13,25' |
016: 2c30 362c 3135 332c 3332 2c32 382c 3036  | b',06,153,32,28,06' |
032: 2c32 3132 2c33 322c 3332 2c33 352c 3236  | b',212,32,32,35,26' |
048: 392c 3438 2c34 342c 3233 2c32 3335 2c34  | b'9,48,44,23,235,4' |
064: 312c 312a 3643 0d0a                      | b'1,1*6C\r\n' |
<NMEA(GPGSV, numMsg=4, msgNum=4, numSV=13, svid_01=46, elv_01=15.0, az_01=246, cno_01=39, signalID=1)>000: 2447 5047 5356 2c34 2c34 2c31 332c 3436  | b'$GPGSV,4,4,13,46' |
016: 2c31 352c 3234 362c 3339 2c31 2a35 410d  | b',15,246,39,1*5A\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=9, svid_01=10, elv_01=67.0, az_01=312, cno_01=44, svid_02=12, elv_02=17.0, az_02=114, cno_02=35, svid_03=15, elv_03=19.0, az_03=79, cno_03=36, svid_04=18, elv_04=23.0, az_04=188, cno_04=35, signalID=6)>000: 2447 5047 5356 2c33 2c31 2c30 392c 3130  | b'$GPGSV,3,1,09,10' |
016: 2c36 372c 3331 322c 3434 2c31 322c 3137  | b',67,312,44,12,17' |
032: 2c31 3134 2c33 352c 3135 2c31 392c 3037  | b',114,35,15,19,07' |
048: 392c 3336 2c31 382c 3233 2c31 3838 2c33  | b'9,36,18,23,188,3' |
064: 352c 362a 3637 0d0a                      | b'5,6*67\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=9, svid_01=23, elv_01=72.0, az_01=122, cno_01=44, svid_02=24, elv_02=51.0, az_02=61, cno_02=43, svid_03=25, elv_03=6.0, az_03=153, cno_03=25, svid_04=28, elv_04=6.0, az_04=212, cno_04=34, signalID=6)>000: 2447 5047 5356 2c33 2c32 2c30 392c 3233  | b'$GPGSV,3,2,09,23' |
016: 2c37 322c 3132 322c 3434 2c32 342c 3531  | b',72,122,44,24,51' |
032: 2c30 3631 2c34 332c 3235 2c30 362c 3135  | b',061,43,25,06,15' |
048: 332c 3235 2c32 382c 3036 2c32 3132 2c33  | b'3,25,28,06,212,3' |
064: 342c 362a 3637 0d0a                      | b'4,6*67\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=9, svid_01=32, elv_01=35.0, az_01=269, cno_01=40, signalID=6)>000: 2447 5047 5356 2c33 2c33 2c30 392c 3332  | b'$GPGSV,3,3,09,32' |
016: 2c33 352c 3236 392c 3430 2c36 2a35 340d  | b',35,269,40,6*54\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=22, elv_01=0.0, az_01=21, cno_01=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3232  | b'$GPGSV,1,1,01,22' |
016: 2c30 302c 3032 312c 2c30 2a35 370d 0a    | b',00,021,,0*57\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=10.0, az_01=88, cno_01=41, svid_02=70, elv_02=60.0, az_02=38, cno_02=40, svid_03=71, elv_03=42.0, az_03=307, cno_03=51, svid_04=73, elv_04=25.0, az_04=159, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 302c 3038 382c 3431 2c37 302c 3630  | b',10,088,41,70,60' |
032: 2c30 3338 2c34 302c 3731 2c34 322c 3330  | b',038,40,71,42,30' |
048: 372c 3531 2c37 332c 3235 2c31 3539 2c34  | b'7,51,73,25,159,4' |
064: 352c 312a 3731 0d0a                      | b'5,1*71\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=22.0, az_01=32, cno_01=44, svid_02=80, elv_02=49.0, az_02=92, cno_02=49, svid_03=85, elv_03=18.0, az_03=223, cno_03=43, svid_04=86, elv_04=36.0, az_04=274, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 322c 3033 322c 3434 2c38 302c 3439  | b',22,032,44,80,49' |
032: 2c30 3932 2c34 392c 3835 2c31 382c 3232  | b',092,49,85,18,22' |
048: 332c 3433 2c38 362c 3336 2c32 3734 2c34  | b'3,43,86,36,274,4' |
064: 382c 312a 3732 0d0a                      | b'8,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=17.0, az_01=333, cno_01=42, svid_02=, elv_02=, az_02=, cno_02=42, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 372c 3333 332c 3432 2c2c 2c2c 3432  | b',17,333,42,,,,42' |
032: 2c31 2a34 330d 0a                        | b',1*43\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=7, svid_01=69, elv_01=10.0, az_01=88, cno_01=31, svid_02=71, elv_02=42.0, az_02=307, cno_02=40, svid_03=73, elv_03=25.0, az_03=159, cno_03=29, svid_04=79, elv_04=22.0, az_04=32, cno_04=37, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 372c 3639  | b'$GLGSV,2,1,07,69' |
016: 2c31 302c 3038 382c 3331 2c37 312c 3432  | b',10,088,31,71,42' |
032: 2c33 3037 2c34 302c 3733 2c32 352c 3135  | b',307,40,73,25,15' |
048: 392c 3239 2c37 392c 3232 2c30 3332 2c33  | b'9,29,79,22,032,3' |
064: 372c 332a 3743 0d0a                      | b'7,3*7C\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=7, svid_01=80, elv_01=49.0, az_01=92, cno_01=39, svid_02=85, elv_02=18.0, az_02=223, cno_02=34, svid_03=86, elv_03=36.0, az_03=274, cno_03=39, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 372c 3830  | b'$GLGSV,2,2,07,80' |
016: 2c34 392c 3039 322c 3339 2c38 352c 3138  | b',49,092,39,85,18' |
032: 2c32 3233 2c33 342c 3836 2c33 362c 3237  | b',223,34,86,36,27' |
048: 342c 3339 2c33 2a34 390d 0a              | b'4,39,3*49\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=72, elv_01=1.0, az_01=284, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3732  | b'$GLGSV,1,1,01,72' |
016: 2c30 312c 3238 342c 2c30 2a34 320d 0a    | b',01,284,,0*42\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=37, svid_02=5, elv_02=46.0, az_02=273, cno_02=41, svid_03=9, elv_03=69.0, az_03=39, cno_03=42, svid_04=11, elv_04=8.0, az_04=178, cno_04=23, signalID=2)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3337 2c30 352c 3436  | b',21,072,37,05,46' |
032: 2c32 3733 2c34 312c 3039 2c36 392c 3033  | b',273,41,09,69,03' |
048: 392c 3432 2c31 312c 3038 2c31 3738 2c32  | b'9,42,11,08,178,2' |
064: 332c 322a 3732 0d0a                      | b'3,2*72\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=32, svid_02=24, elv_02=7.0, az_02=152, cno_02=27, svid_03=31, elv_03=24.0, az_03=106, cno_03=37, svid_04=34, elv_04=41.0, az_04=292, cno_04=40, signalID=2)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3332 2c32 342c 3037  | b',07,332,32,24,07' |
032: 2c31 3532 2c32 372c 3331 2c32 342c 3130  | b',152,27,31,24,10' |
048: 362c 3337 2c33 342c 3431 2c32 3932 2c34  | b'6,37,34,41,292,4' |
064: 302c 322a 3734 0d0a                      | b'0,2*74\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=38, signalID=2)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3338 2c32 2a34 330d  | b',42,217,38,2*43\r' |
032: 0a                                       | b'\n' |
<NMEA(GAGSV, numMsg=3, msgNum=1, numSV=9, svid_01=4, elv_01=21.0, az_01=72, cno_01=38, svid_02=5, elv_02=46.0, az_02=273, cno_02=47, svid_03=9, elv_03=69.0, az_03=39, cno_03=48, svid_04=11, elv_04=8.0, az_04=178, cno_04=30, signalID=7)>000: 2447 4147 5356 2c33 2c31 2c30 392c 3034  | b'$GAGSV,3,1,09,04' |
016: 2c32 312c 3037 322c 3338 2c30 352c 3436  | b',21,072,38,05,46' |
032: 2c32 3733 2c34 372c 3039 2c36 392c 3033  | b',273,47,09,69,03' |
048: 392c 3438 2c31 312c 3038 2c31 3738 2c33  | b'9,48,11,08,178,3' |
064: 302c 372a 3736 0d0a                      | b'0,7*76\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=2, numSV=9, svid_01=15, elv_01=7.0, az_01=332, cno_01=34, svid_02=24, elv_02=7.0, az_02=152, cno_02=34, svid_03=31, elv_03=24.0, az_03=106, cno_03=41, svid_04=34, elv_04=41.0, az_04=292, cno_04=48, signalID=7)>000: 2447 4147 5356 2c33 2c32 2c30 392c 3135  | b'$GAGSV,3,2,09,15' |
016: 2c30 372c 3333 322c 3334 2c32 342c 3037  | b',07,332,34,24,07' |
032: 2c31 3532 2c33 342c 3331 2c32 342c 3130  | b',152,34,31,24,10' |
048: 362c 3431 2c33 342c 3431 2c32 3932 2c34  | b'6,41,34,41,292,4' |
064: 382c 372a 3743 0d0a                      | b'8,7*7C\r\n' |
<NMEA(GAGSV, numMsg=3, msgNum=3, numSV=9, svid_01=36, elv_01=42.0, az_01=217, cno_01=45, signalID=7)>000: 2447 4147 5356 2c33 2c33 2c30 392c 3336  | b'$GAGSV,3,3,09,36' |
016: 2c34 322c 3231 372c 3435 2c37 2a34 430d  | b',42,217,45,7*4C\r' |
032: 0a                                       | b'\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=4.0, az_01=212, cno_01=32, svid_02=32, elv_02=54.0, az_02=87, cno_02=50, svid_03=35, elv_03=11.0, az_03=317, cno_03=41, svid_04=37, elv_04=44.0, az_04=146, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 342c 3231 322c 3332 2c33 322c 3534  | b',04,212,32,32,54' |
032: 2c30 3837 2c35 302c 3335 2c31 312c 3331  | b',087,50,35,11,31' |
048: 372c 3431 2c33 372c 3434 2c31 3436 2c34  | b'7,41,37,44,146,4' |
064: 392c 312a 3746 0d0a                      | b'9,1*7F\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=4, svid_01=25, elv_01=6.0, az_01=33, cno_01=9, svid_02=29, elv_02=19.0, az_02=262, cno_02=15, svid_03=35, elv_03=11.0, az_03=317, cno_03=13, svid_04=37, elv_04=44.0, az_04=146, cno_04=9, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 342c 3235  | b'$GBGSV,1,1,04,25' |
016: 2c30 362c 3033 332c 3039 2c32 392c 3139  | b',06,033,09,29,19' |
032: 2c32 3632 2c31 352c 3335 2c31 312c 3331  | b',262,15,35,11,31' |
048: 372c 3133 2c33 372c 3434 2c31 3436 2c30  | b'7,13,37,44,146,0' |
064: 392c 332a 3736 0d0a                      | b'9,3*76\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=13.0, az_01=291, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c31 332c 3239 312c 2c30 2a34 360d 0a    | b',13,291,,0*46\r\n' |
<NMEA(GNGLL, lat=43.8828140267, NS=N, lon=-72.1582552067, EW=W, time=19:33:11.250000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3936 3838  | b'$GNGLL,4352.9688' |
016: 3431 362c 4e2c 3037 3230 392e 3439 3533  | b'416,N,07209.4953' |
032: 3132 342c 572c 3139 3333 3131 2e32 352c  | b'124,W,193311.25,' |
048: 412c 442a 3633 0d0a                      | b'A,D*63\r\n' |
