<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.507, sognUnit=N, sogk=0.94, sogkUnit=K, posMode=A)> 000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e35  | b'$GNVTG,,T,,M,0.5' |
016: 2c33 372c 3130 392c 3330 2c33 352c 3039  | b',37,109,30,35,09' |
032: 2c32 3937 2c30 392c 3337 2c36 312c 3131  | b',297,09,37,61,11' |
048: 372c 3334 2c31 2a34 360d 0a              | b'7,34,1*46\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=23, elv_01=28.0, az_01=49, cno_01=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3233  | b'$GBGSV,1,1,01,23' |
016: 2c32 382c 3034 392c 3038 2c33 2a34 420d  | b',28,049,08,3*4B\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.8826178967, NS=N, lon=-72.1577635117, EW=W, time=20:27:09.500000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3730  | b'$GNGLL,4352.9570' |
016: 3733 382c 4e2c 3037 3230 392e 3436 3538  | b'738,N,07209.4658' |
032: 3130 372c 572c 3230 3237 3039 2e35 302c  | b'107,W,202709.50,' |
048: 412c 442a 3639 0d0a                      | b'A,D*69\r\n' |
<NMEA(GNRMC, time=20:27:09.750000, status=A, lat=43.8826177933, NS=N, lon=-72.1577619267, EW=W, spd=0.761, cog=, date=2023-09-05, mv=, mvEW=, posMode=F, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3730 392e 3735  | b'$GNRMC,202709.75' |
016: 2c41 2c34 3335 322e 3935 3730 3637 362c  | b',A,4352.9570676,' |
032: 4e2c 3037 3230 392e 3436 3537 3135 362c  | b'N,07209.4657156,' |
048: 572c 302e 3736 312c 2c30 3530 3932 332c  | b'W,0.761,,050923,' |
064: 2c2c 462c 562a 3032 0d0a                 | b',,F,V*02\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.761, sognUnit=N, sogk=1.409, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e37  | b'$GNVTG,,T,,M,0.7' |
016: 3631 2c4e 2c31 2e34 3039 2c4b 2c44 2a33  | b'61,N,1.409,K,D*3' |
032: 340d 0a                                  | b'4\r\n' |
<NMEA(GNGGA, time=20:27:09.750000, lat=43.8826177933, NS=N, lon=-72.1577619267, EW=W, quality=5, numSV=12, HDOP=0.55, alt=141.185, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c32 3032 3730 392e 3735  | b'$GNGGA,202709.75' |
016: 2c34 3335 322e 3935 3730 3637 362c 4e2c  | b',4352.9570676,N,' |
032: 3037 3230 392e 3436 3537 3135 362c 572c  | b'07209.4657156,W,' |
048: 352c 3132 2c30 2e35 352c 3134 312e 3138  | b'5,12,0.55,141.18' |
064: 352c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'5,M,-32.547,M,,0' |
080: 3030 302a 3742 0d0a                      | b'000*7B\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=32, svid_08=24, svid_09=23, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.55, VDOP=0.94, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c33 322c  | b',21,28,12,10,32,' |
032: 3234 2c32 332c 2c2c 2c31 2e30 392c 302e  | b'24,23,,,,1.09,0.' |
048: 3535 2c30 2e39 342c 312a 3043 0d0a       | b'55,0.94,1*0C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=71, svid_04=80, svid_05=70, svid_06=72, svid_07=74, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.55, VDOP=0.94, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c37 312c 3830 2c37 302c 3732 2c37 342c  | b',71,80,70,72,74,' |
032: 2c2c 2c2c 2c31 2e30 392c 302e 3535 2c30  | b',,,,,1.09,0.55,0' |
048: 2e39 342c 322a 3033 0d0a                 | b'.94,2*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=15, svid_02=31, svid_03=36, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.55, VDOP=0.94, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c31 352c 3331  | b'$GNGSA,A,3,15,31' |
016: 2c33 362c 3334 2c30 332c 3039 2c32 342c  | b',36,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e30 392c 302e 3535  | b'05,,,,,1.09,0.55' |
048: 2c30 2e39 342c 332a 3042 0d0a            | b',0.94,3*0B\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.55, VDOP=0.94, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e30 392c 302e 3535 2c30 2e39 342c  | b',1.09,0.55,0.94,' |
048: 342a 3046 0d0a                           | b'4*0F\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=18.0, az_01=314, cno_01=21, svid_02=10, elv_02=84.0, az_02=208, cno_02=34, svid_03=12, elv_03=30.0, az_03=92, cno_03=24, svid_04=15, elv_04=2.0, az_04=93, cno_04=11, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 382c 3331 342c 3231 2c31 302c 3834  | b',18,314,21,10,84' |
032: 2c32 3038 2c33 342c 3132 2c33 302c 3039  | b',208,34,12,30,09' |
048: 322c 3234 2c31 352c 3032 2c30 3933 2c31  | b'2,24,15,02,093,1' |
064: 312c 312a 3639 0d0a                      | b'1,1*69\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=18, elv_01=0.0, az_01=182, cno_01=10, svid_02=21, elv_02=22.0, az_02=306, cno_02=21, svid_03=23, elv_03=46.0, az_03=144, cno_03=27, svid_04=24, elv_04=28.0, az_04=52, cno_04=17, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3138  | b'$GPGSV,3,2,11,18' |
016: 2c30 302c 3138 322c 3130 2c32 312c 3232  | b',00,182,10,21,22' |
032: 2c33 3036 2c32 312c 3233 2c34 362c 3134  | b',306,21,23,46,14' |
048: 342c 3237 2c32 342c 3238 2c30 3532 2c31  | b'4,27,24,28,052,1' |
064: 372c 312a 3639 0d0a                      | b'7,1*69\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=25, elv_01=26.0, az_01=139, cno_01=21, svid_02=28, elv_02=29.0, az_02=220, cno_02=19, svid_03=32, elv_03=55.0, az_03=292, cno_03=22, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3235  | b'$GPGSV,3,3,11,25' |
016: 2c32 362c 3133 392c 3231 2c32 382c 3239  | b',26,139,21,28,29' |
032: 2c32 3230 2c31 392c 3332 2c35 352c 3239  | b',220,19,32,55,29' |
048: 322c 3232 2c31 2a35 450d 0a              | b'2,22,1*5E\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=10, elv_01=84.0, az_01=208, cno_01=16, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3130  | b'$GPGSV,1,1,01,10' |
016: 2c38 342c 3230 382c 3136 2c36 2a35 320d  | b',84,208,16,6*52\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=31, elv_01=0.0, az_01=221, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3331  | b'$GPGSV,1,1,03,31' |
016: 2c30 302c 3232 312c 2c34 342c 3233 2c32  | b',00,221,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 360d 0a                             | b'*56\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=8, svid_01=70, elv_01=47.0, az_01=83, cno_01=16, svid_02=71, elv_02=60.0, az_02=343, cno_02=37, svid_03=72, elv_03=20.0, az_03=303, cno_03=16, svid_04=73, elv_04=53.0, az_04=146, cno_04=34, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 382c 3730  | b'$GLGSV,2,1,08,70' |
016: 2c34 372c 3038 332c 3136 2c37 312c 3630  | b',47,083,16,71,60' |
032: 2c33 3433 2c33 372c 3732 2c32 302c 3330  | b',343,37,72,20,30' |
048: 332c 3136 2c37 332c 3533 2c31 3436 2c33  | b'3,16,73,53,146,3' |
064: 342c 312a 3744 0d0a                      | b'4,1*7D\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=8, svid_01=74, elv_01=16.0, az_01=181, cno_01=9, svid_02=80, elv_02=44.0, az_02=50, cno_02=28, svid_03=86, elv_03=18.0, az_03=248, cno_03=20, svid_04=87, elv_04=23.0, az_04=305, cno_04=23, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 382c 3734  | b'$GLGSV,2,2,08,74' |
016: 2c31 362c 3138 312c 3039 2c38 302c 3434  | b',16,181,09,80,44' |
032: 2c30 3530 2c32 382c 3836 2c31 382c 3234  | b',050,28,86,18,24' |
048: 382c 3230 2c38 372c 3233 2c33 3035 2c32  | b'8,20,87,23,305,2' |
064: 332c 312a 3730 0d0a                      | b'3,1*70\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=79, elv_01=1.0, az_01=21, cno_01=, svid_02=88, elv_02=4.0, az_02=352, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3739  | b'$GLGSV,1,1,02,79' |
016: 2c30 312c 3032 312c 2c38 382c 3034 2c33  | b',01,021,,88,04,3' |
032: 3532 2c2c 302a 3737 0d0a                 | b'52,,0*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=12.0, az_01=275, cno_01=9, svid_02=5, elv_02=61.0, az_02=297, cno_02=23, svid_03=9, elv_03=55.0, az_03=68, cno_03=31, svid_04=15, elv_04=19.0, az_04=320, cno_04=20, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 322c 3237 352c 3039 2c30 352c 3631  | b',12,275,09,05,61' |
032: 2c32 3937 2c32 332c 3039 2c35 352c 3036  | b',297,23,09,55,06' |
048: 382c 3331 2c31 352c 3139 2c33 3230 2c32  | b'8,31,15,19,320,2' |
064: 302c 372a 3734 0d0a                      | b'0,7*74\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=26.0, az_01=143, cno_01=18, svid_02=31, elv_02=35.0, az_02=85, cno_02=29, svid_03=34, elv_03=37.0, az_03=265, cno_03=26, svid_04=36, elv_04=21.0, az_04=208, cno_04=18, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 362c 3134 332c 3138 2c33 312c 3335  | b',26,143,18,31,35' |
032: 2c30 3835 2c32 392c 3334 2c33 372c 3236  | b',085,29,34,37,26' |
048: 352c 3236 2c33 362c 3231 2c32 3038 2c31  | b'5,26,36,21,208,1' |
064: 382c 372a 3737 0d0a                      | b'8,7*77\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=1, svid_01=4, elv_01=7.0, az_01=86, cno_01=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 312c 3034  | b'$GAGSV,1,1,01,04' |
016: 2c30 372c 3038 362c 2c30 2a34 380d 0a    | b',07,086,,0*48\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=19, elv_01=31.0, az_01=302, cno_01=26, svid_02=20, elv_02=79.0, az_02=349, cno_02=33, svid_03=23, elv_03=28.0, az_03=49, cno_03=19, svid_04=29, elv_04=4.0, az_04=246, cno_04=10, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3139  | b'$GBGSV,2,1,07,19' |
016: 2c33 312c 3330 322c 3236 2c32 302c 3739  | b',31,302,26,20,79' |
032: 2c33 3439 2c33 332c 3233 2c32 382c 3034  | b',349,33,23,28,04' |
048: 392c 3139 2c32 392c 3034 2c32 3436 2c31  | b'9,19,29,04,246,1' |
064: 302c 312a 3746 0d0a                      | b'0,1*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=37.0, az_01=109, cno_01=30, svid_02=35, elv_02=9.0, az_02=297, cno_02=10, svid_03=37, elv_03=61.0, az_03=117, cno_03=34, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c33 372c 3130 392c 3330 2c33 352c 3039  | b',37,109,30,35,09' |
032: 2c32 3937 2c31 302c 3337 2c36 312c 3131  | b',297,10,37,61,11' |
048: 372c 3334 2c31 2a34 450d 0a              | b'7,34,1*4E\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=23, elv_01=28.0, az_01=49, cno_01=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3233  | b'$GBGSV,1,1,01,23' |
016: 2c32 382c 3034 392c 3038 2c33 2a34 420d  | b',28,049,08,3*4B\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.8826177933, NS=N, lon=-72.1577619267, EW=W, time=20:27:09.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3730  | b'$GNGLL,4352.9570' |
016: 3637 362c 4e2c 3037 3230 392e 3436 3537  | b'676,N,07209.4657' |
032: 3135 362c 572c 3230 3237 3039 2e37 352c  | b'156,W,202709.75,' |
048: 412c 442a 3645 0d0a                      | b'A,D*6E\r\n' |
<NMEA(GNRMC, time=20:27:10, status=A, lat=43.882617555, NS=N, lon=-72.1577614133, EW=W, spd=0.432, cog=, date=2023-09-05, mv=, mvEW=, posMode=D, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3731 302e 3030  | b'$GNRMC,202710.00' |
016: 2c41 2c34 3335 322e 3935 3730 3533 332c  | b',A,4352.9570533,' |
032: 4e2c 3037 3230 392e 3436 3536 3834 382c  | b'N,07209.4656848,' |
048: 572c 302e 3433 322c 2c30 3530 3932 332c  | b'W,0.432,,050923,' |
064: 2c2c 442c 562a 3041 0d0a                 | b',,D,V*0A\r\n' |
<NMEA(GNVTG, cogt=, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.432, sognUnit=N, sogk=0.8, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c2c 542c 2c4d 2c30 2e34  | b'$GNVTG,,T,,M,0.4' |
016: 3332 2c4e 2c30 2e38 3030 2c4b 2c44 2a33  | b'32,N,0.800,K,D*3' |
032: 350d 0a                                  | b'5\r\n' |
<NMEA(GNGGA, time=20:27:10, lat=43.882617555, NS=N, lon=-72.1577614133, EW=W, quality=2, numSV=12, HDOP=0.55, alt=141.116, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c32 3032 3731 302e 3030  | b'$GNGGA,202710.00' |
016: 2c34 3335 322e 3935 3730 3533 332c 4e2c  | b',4352.9570533,N,' |
032: 3037 3230 392e 3436 3536 3834 382c 572c  | b'07209.4656848,W,' |
048: 322c 3132 2c30 2e35 352c 3134 312e 3131  | b'2,12,0.55,141.11' |
064: 362c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'6,M,-32.547,M,,0' |
080: 3030 302a 3739 0d0a                      | b'000*79\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=25, svid_02=2, svid_03=21, svid_04=28, svid_05=12, svid_06=10, svid_07=32, svid_08=24, svid_09=23, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.55, VDOP=0.94, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c32 352c 3032  | b'$GNGSA,A,3,25,02' |
016: 2c32 312c 3238 2c31 322c 3130 2c33 322c  | b',21,28,12,10,32,' |
032: 3234 2c32 332c 2c2c 2c31 2e30 392c 302e  | b'24,23,,,,1.09,0.' |
048: 3535 2c30 2e39 342c 312a 3043 0d0a       | b'55,0.94,1*0C\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=87, svid_02=73, svid_03=71, svid_04=80, svid_05=70, svid_06=72, svid_07=74, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.55, VDOP=0.94, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c38 372c 3733  | b'$GNGSA,A,3,87,73' |
016: 2c37 312c 3830 2c37 302c 3732 2c37 342c  | b',71,80,70,72,74,' |
032: 2c2c 2c2c 2c31 2e30 392c 302e 3535 2c30  | b',,,,,1.09,0.55,0' |
048: 2e39 342c 322a 3033 0d0a                 | b'.94,2*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=15, svid_02=31, svid_03=36, svid_04=34, svid_05=3, svid_06=9, svid_07=24, svid_08=5, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.55, VDOP=0.94, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c31 352c 3331  | b'$GNGSA,A,3,15,31' |
016: 2c33 362c 3334 2c30 332c 3039 2c32 342c  | b',36,34,03,09,24,' |
032: 3035 2c2c 2c2c 2c31 2e30 392c 302e 3535  | b'05,,,,,1.09,0.55' |
048: 2c30 2e39 342c 332a 3042 0d0a            | b',0.94,3*0B\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=23, svid_03=32, svid_04=19, svid_05=20, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.55, VDOP=0.94, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3233  | b'$GNGSA,A,3,37,23' |
016: 2c33 322c 3139 2c32 302c 2c2c 2c2c 2c2c  | b',32,19,20,,,,,,,' |
032: 2c31 2e30 392c 302e 3535 2c30 2e39 342c  | b',1.09,0.55,0.94,' |
048: 342a 3046 0d0a                           | b'4*0F\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=2, elv_01=18.0, az_01=314, cno_01=20, svid_02=10, elv_02=84.0, az_02=208, cno_02=37, svid_03=12, elv_03=30.0, az_03=92, cno_03=25, svid_04=15, elv_04=2.0, az_04=93, cno_04=8, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3032  | b'$GPGSV,3,1,11,02' |
016: 2c31 382c 3331 342c 3230 2c31 302c 3834  | b',18,314,20,10,84' |
032: 2c32 3038 2c33 372c 3132 2c33 302c 3039  | b',208,37,12,30,09' |
048: 322c 3235 2c31 352c 3032 2c30 3933 2c30  | b'2,25,15,02,093,0' |
064: 382c 312a 3632 0d0a                      | b'8,1*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=18, elv_01=0.0, az_01=182, cno_01=10, svid_02=21, elv_02=22.0, az_02=306, cno_02=21, svid_03=23, elv_03=46.0, az_03=144, cno_03=32, svid_04=24, elv_04=28.0, az_04=52, cno_04=17, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3138  | b'$GPGSV,3,2,11,18' |
016: 2c30 302c 3138 322c 3130 2c32 312c 3232  | b',00,182,10,21,22' |
032: 2c33 3036 2c32 312c 3233 2c34 362c 3134  | b',306,21,23,46,14' |
048: 342c 3332 2c32 342c 3238 2c30 3532 2c31  | b'4,32,24,28,052,1' |
064: 372c 312a 3644 0d0a                      | b'7,1*6D\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=25, elv_01=26.0, az_01=139, cno_01=29, svid_02=28, elv_02=29.0, az_02=220, cno_02=21, svid_03=32, elv_03=55.0, az_03=292, cno_03=23, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3235  | b'$GPGSV,3,3,11,25' |
016: 2c32 362c 3133 392c 3239 2c32 382c 3239  | b',26,139,29,28,29' |
032: 2c32 3230 2c32 312c 3332 2c35 352c 3239  | b',220,21,32,55,29' |
048: 322c 3233 2c31 2a35 430d 0a              | b'2,23,1*5C\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=1, svid_01=10, elv_01=84.0, az_01=208, cno_01=16, signalID=6)>000: 2447 5047 5356 2c31 2c31 2c30 312c 3130  | b'$GPGSV,1,1,01,10' |
016: 2c38 342c 3230 382c 3136 2c36 2a35 320d  | b',84,208,16,6*52\r' |
032: 0a                                       | b'\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=3, svid_01=31, elv_01=0.0, az_01=221, cno_01=, svid_02=44, elv_02=23.0, az_02=235, cno_02=, svid_03=46, elv_03=15.0, az_03=246, cno_03=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 332c 3331  | b'$GPGSV,1,1,03,31' |
016: 2c30 302c 3232 312c 2c34 342c 3233 2c32  | b',00,221,,44,23,2' |
032: 3335 2c2c 3436 2c31 352c 3234 362c 2c30  | b'35,,46,15,246,,0' |
048: 2a35 360d 0a                             | b'*56\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=8, svid_01=70, elv_01=47.0, az_01=83, cno_01=16, svid_02=71, elv_02=60.0, az_02=343, cno_02=35, svid_03=72, elv_03=20.0, az_03=303, cno_03=17, svid_04=73, elv_04=53.0, az_04=146, cno_04=33, signalID=1)>000: 2447 4c47 5356 2c32 2c31 2c30 382c 3730  | b'$GLGSV,2,1,08,70' |
016: 2c34 372c 3038 332c 3136 2c37 312c 3630  | b',47,083,16,71,60' |
032: 2c33 3433 2c33 352c 3732 2c32 302c 3330  | b',343,35,72,20,30' |
048: 332c 3137 2c37 332c 3533 2c31 3436 2c33  | b'3,17,73,53,146,3' |
064: 332c 312a 3739 0d0a                      | b'3,1*79\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=8, svid_01=74, elv_01=16.0, az_01=181, cno_01=10, svid_02=80, elv_02=44.0, az_02=50, cno_02=27, svid_03=86, elv_03=18.0, az_03=248, cno_03=21, svid_04=87, elv_04=23.0, az_04=305, cno_04=23, signalID=1)>000: 2447 4c47 5356 2c32 2c32 2c30 382c 3734  | b'$GLGSV,2,2,08,74' |
016: 2c31 362c 3138 312c 3130 2c38 302c 3434  | b',16,181,10,80,44' |
032: 2c30 3530 2c32 372c 3836 2c31 382c 3234  | b',050,27,86,18,24' |
048: 382c 3231 2c38 372c 3233 2c33 3035 2c32  | b'8,21,87,23,305,2' |
064: 332c 312a 3736 0d0a                      | b'3,1*76\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=2, svid_01=79, elv_01=1.0, az_01=21, cno_01=, svid_02=88, elv_02=4.0, az_02=352, cno_02=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 322c 3739  | b'$GLGSV,1,1,02,79' |
016: 2c30 312c 3032 312c 2c38 382c 3034 2c33  | b',01,021,,88,04,3' |
032: 3532 2c2c 302a 3737 0d0a                 | b'52,,0*77\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=8, svid_01=3, elv_01=12.0, az_01=275, cno_01=14, svid_02=5, elv_02=61.0, az_02=297, cno_02=24, svid_03=9, elv_03=55.0, az_03=68, cno_03=31, svid_04=15, elv_04=19.0, az_04=320, cno_04=21, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 382c 3033  | b'$GAGSV,2,1,08,03' |
016: 2c31 322c 3237 352c 3134 2c30 352c 3631  | b',12,275,14,05,61' |
032: 2c32 3937 2c32 342c 3039 2c35 352c 3036  | b',297,24,09,55,06' |
048: 382c 3331 2c31 352c 3139 2c33 3230 2c32  | b'8,31,15,19,320,2' |
064: 312c 372a 3745 0d0a                      | b'1,7*7E\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=8, svid_01=24, elv_01=26.0, az_01=143, cno_01=19, svid_02=31, elv_02=35.0, az_02=85, cno_02=20, svid_03=34, elv_03=37.0, az_03=265, cno_03=26, svid_04=36, elv_04=21.0, az_04=208, cno_04=18, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 382c 3234  | b'$GAGSV,2,2,08,24' |
016: 2c32 362c 3134 332c 3139 2c33 312c 3335  | b',26,143,19,31,35' |
032: 2c30 3835 2c32 302c 3334 2c33 372c 3236  | b',085,20,34,37,26' |
048: 352c 3236 2c33 362c 3231 2c32 3038 2c31  | b'5,26,36,21,208,1' |
064: 382c 372a 3746 0d0a                      | b'8,7*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=37.0, az_01=109, cno_01=21, svid_02=35, elv_02=9.0, az_02=297, cno_02=10, svid_03=37, elv_03=61.0, az_03=117, cno_03=34, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c33 372c 3130 392c 3231 2c33 352c 3039  | b',37,109,21,35,09' |
032: 2c32 3937 2c31 302c 3337 2c36 312c 3131  | b',297,10,37,61,11' |
048: 372c 3334 2c31 2a34 450d 0a              | b'7,34,1*4E\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=23, elv_01=28.0, az_01=49, cno_01=8, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3233  | b'$GBGSV,1,1,01,23' |
016: 2c32 382c 3034 392c 3038 2c33 2a34 420d  | b',28,049,08,3*4B\r' |
032: 0a                                       | b'\n' |
<NMEA(GNGLL, lat=43.882617555, NS=N, lon=-72.1577614133, EW=W, time=20:27:10, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3730  | b'$GNGLL,4352.9570' |
016: 3533 332c 4e2c 3037 3230 392e 3436 3536  | b'533,N,07209.4656' |
032: 3834 382c 572c 3230 3237 3130 2e30 302c  | b'848,W,202710.00,' |
048: 412c 442a 3631 0d0a                      | b'A,D*61\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=20:27:10.250000, status=A, lat=43.8826169833, NS=N, lon=-72.1577609417, EW=W, spd=0.473, cog=, date=2023-09-05, mv=, mvEW=, posMode=F, navStatus=V)>000: 2447 4e52 4d43 2c32 3032 3731 302e 3235  | b'$GNRMC,202710.25' |
016: 2c41 2c34 3335 322e 3935 3730 3139 302c  | b',A,4352.9570190,' |
032: 4e2c 3037 3230 392e 3436 3536 3536 352c  | b'N,07209.4656565,' |
