<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)> 000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
048: 312c 3332 2c37 392c 3237 2c30 3339 2c33  | b'1,32,79,27,039,3' |
064: 322c 332a 3741 0d0a                      | b'2,3*7A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=44.0, az_01=105, cno_01=37, svid_02=85, elv_02=26.0, az_02=228, cno_02=34, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 342c 3130 352c 3337 2c38 352c 3236  | b',44,105,37,85,26' |
032: 2c32 3238 2c33 342c 332a 3732 0d0a       | b',228,34,3*72\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=3.0, az_01=33, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 332c 3033 332c 2c30 2a34 360d 0a    | b',03,033,,0*46\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=68, cno_01=38, svid_02=5, elv_02=42.0, az_02=268, cno_02=42, svid_03=9, elv_03=73.0, az_03=28, cno_03=43, svid_04=11, elv_04=13.0, az_04=178, cno_04=32, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 382c 3338 2c30 352c 3432  | b',25,068,38,05,42' |
032: 2c32 3638 2c34 322c 3039 2c37 332c 3032  | b',268,42,09,73,02' |
048: 382c 3433 2c31 312c 3133 2c31 3738 2c33  | b'8,43,11,13,178,3' |
064: 322c 322a 3730 0d0a                      | b'2,2*70\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=37, svid_02=34, elv_02=40.0, az_02=298, cno_02=42, svid_03=36, elv_03=47.0, az_03=221, cno_03=43, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3337 2c33 342c 3430  | b',20,110,37,34,40' |
032: 2c32 3938 2c34 322c 3336 2c34 372c 3232  | b',298,42,36,47,22' |
048: 312c 3433 2c32 2a34 330d 0a              | b'1,43,2*43\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=68, cno_01=42, svid_02=5, elv_02=42.0, az_02=268, cno_02=45, svid_03=9, elv_03=73.0, az_03=28, cno_03=49, svid_04=11, elv_04=13.0, az_04=178, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 382c 3432 2c30 352c 3432  | b',25,068,42,05,42' |
032: 2c32 3638 2c34 352c 3039 2c37 332c 3032  | b',268,45,09,73,02' |
048: 382c 3439 2c31 312c 3133 2c31 3738 2c33  | b'8,49,11,13,178,3' |
064: 362c 372a 3731 0d0a                      | b'6,7*71\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=40, svid_02=34, elv_02=40.0, az_02=298, cno_02=45, svid_03=36, elv_03=47.0, az_03=221, cno_03=46, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3430 2c33 342c 3430  | b',20,110,40,34,40' |
032: 2c32 3938 2c34 352c 3336 2c34 372c 3232  | b',298,45,36,47,22' |
048: 312c 3436 2c37 2a34 340d 0a              | b'1,46,7*44\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=3.0, az_01=333, cno_01=, svid_02=24, elv_02=3.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 332c 3333 332c 2c32 342c 3033 2c31  | b',03,333,,24,03,1' |
032: 3535 2c2c 302a 3736 0d0a                 | b'55,,0*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=55.0, az_01=304, cno_01=52, svid_02=23, elv_02=42.0, az_02=77, cno_02=50, svid_03=25, elv_03=10.0, az_03=36, cno_03=42, svid_04=29, elv_04=22.0, az_04=268, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 352c 3330 342c 3532 2c32 332c 3432  | b',55,304,52,23,42' |
032: 2c30 3737 2c35 302c 3235 2c31 302c 3033  | b',077,50,25,10,03' |
048: 362c 3432 2c32 392c 3232 2c32 3638 2c34  | b'6,42,29,22,268,4' |
064: 342c 312a 3746 0d0a                      | b'4,1*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=41, svid_02=32, elv_02=59.0, az_02=78, cno_02=52, svid_03=35, elv_03=9.0, az_03=322, cno_03=40, svid_04=37, elv_04=38.0, az_04=150, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 392c 3231 362c 3431 2c33 322c 3539  | b',09,216,41,32,59' |
032: 2c30 3738 2c35 322c 3335 2c30 392c 3332  | b',078,52,35,09,32' |
048: 322c 3430 2c33 372c 3338 2c31 3530 2c34  | b'2,40,37,38,150,4' |
064: 392c 312a 3746 0d0a                      | b'9,1*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=20, elv_01=55.0, az_01=304, cno_01=11, svid_02=23, elv_02=42.0, az_02=77, cno_02=10, svid_03=25, elv_03=10.0, az_03=36, cno_03=12, svid_04=30, elv_04=9.0, az_04=216, cno_04=12, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3230  | b'$GBGSV,2,1,07,20' |
016: 2c35 352c 3330 342c 3131 2c32 332c 3432  | b',55,304,11,23,42' |
032: 2c30 3737 2c31 302c 3235 2c31 302c 3033  | b',077,10,25,10,03' |
048: 362c 3132 2c33 302c 3039 2c32 3136 2c31  | b'6,12,30,09,216,1' |
064: 322c 332a 3746 0d0a                      | b'2,3*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=59.0, az_01=78, cno_01=14, svid_02=35, elv_02=9.0, az_02=322, cno_02=10, svid_03=37, elv_03=38.0, az_03=150, cno_03=10, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c35 392c 3037 382c 3134 2c33 352c 3039  | b',59,078,14,35,09' |
032: 2c33 3232 2c31 302c 3337 2c33 382c 3135  | b',322,10,37,38,15' |
048: 302c 3130 2c33 2a34 330d 0a              | b'0,10,3*43\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 392c 3238 372c 2c30 2a34 410d 0a    | b',09,287,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.8826151633, NS=N, lon=-72.1577381633, EW=W, time=19:17:41.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3639  | b'$GNGLL,4352.9569' |
016: 3039 382c 4e2c 3037 3230 392e 3436 3432  | b'098,N,07209.4642' |
032: 3839 382c 572c 3139 3137 3431 2e37 352c  | b'898,W,191741.75,' |
048: 412c 442a 3641 0d0a                      | b'A,D*6A\r\n' |
<NMEA(GNRMC, time=19:17:42, status=A, lat=43.88261502, NS=N, lon=-72.1577385267, EW=W, spd=0.251, cog=243.13, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3734 322e 3030  | b'$GNRMC,191742.00' |
016: 2c41 2c34 3335 322e 3935 3639 3031 322c  | b',A,4352.9569012,' |
032: 4e2c 3037 3230 392e 3436 3433 3131 362c  | b'N,07209.4643116,' |
048: 572c 302e 3235 312c 3234 332e 3133 2c30  | b'W,0.251,243.13,0' |
064: 3530 3932 332c 2c2c 522c 562a 3030 0d0a  | b'50923,,,R,V*00\r\n' |
<NMEA(GNVTG, cogt=243.13, cogtUnit=T, cogm=, cogmUnit=M, sogn=0.251, sognUnit=N, sogk=0.464, sogkUnit=K, posMode=D)>000: 2447 4e56 5447 2c32 3433 2e31 332c 542c  | b'$GNVTG,243.13,T,' |
016: 2c4d 2c30 2e32 3531 2c4e 2c30 2e34 3634  | b',M,0.251,N,0.464' |
032: 2c4b 2c44 2a32 310d 0a                   | b',K,D*21\r\n' |
<NMEA(GNGGA, time=19:17:42, lat=43.88261502, NS=N, lon=-72.1577385267, EW=W, quality=4, numSV=12, HDOP=0.59, alt=143.228, altUnit=M, sep=-32.547, sepUnit=M, diffAge=, diffStation=0)>000: 2447 4e47 4741 2c31 3931 3734 322e 3030  | b'$GNGGA,191742.00' |
016: 2c34 3335 322e 3935 3639 3031 322c 4e2c  | b',4352.9569012,N,' |
032: 3037 3230 392e 3436 3433 3131 362c 572c  | b'07209.4643116,W,' |
048: 342c 3132 2c30 2e35 392c 3134 332e 3232  | b'4,12,0.59,143.22' |
064: 382c 4d2c 2d33 322e 3534 372c 4d2c 2c30  | b'8,M,-32.547,M,,0' |
080: 3030 302a 3739 0d0a                      | b'000*79\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.92, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 392c 302e  | b'15,32,,,,1.09,0.' |
048: 3539 2c30 2e39 322c 312a 3035 0d0a       | b'59,0.92,1*05\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.92, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 392c 302e 3539  | b'79,,,,,1.09,0.59' |
048: 2c30 2e39 322c 322a 3033 0d0a            | b',0.92,2*03\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.92, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 392c 302e 3539 2c30  | b',,,,,1.09,0.59,0' |
048: 2e39 322c 332a 3034 0d0a                 | b'.92,3*04\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.92, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e30 392c 302e 3539 2c30 2e39 322c  | b',1.09,0.59,0.92,' |
048: 342a 3036 0d0a                           | b'4*06\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=59.0, az_01=312, cno_01=50, svid_02=12, elv_02=12.0, az_02=120, cno_02=40, svid_03=15, elv_03=25.0, az_03=74, cno_03=45, svid_04=18, elv_04=29.0, az_04=190, cno_04=44, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 392c 3331 322c 3530 2c31 322c 3132  | b',59,312,50,12,12' |
032: 2c31 3230 2c34 302c 3135 2c32 352c 3037  | b',120,40,15,25,07' |
048: 342c 3435 2c31 382c 3239 2c31 3930 2c34  | b'4,45,18,29,190,4' |
064: 342c 312a 3632 0d0a                      | b'4,1*62\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=7.0, az_01=328, cno_01=38, svid_02=22, elv_02=2.0, az_02=25, cno_02=28, svid_03=23, elv_03=78.0, az_03=107, cno_03=49, svid_04=24, elv_04=56.0, az_04=68, cno_04=49, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 372c 3332 382c 3338 2c32 322c 3032  | b',07,328,38,22,02' |
032: 2c30 3235 2c32 382c 3233 2c37 382c 3130  | b',025,28,23,78,10' |
048: 372c 3439 2c32 342c 3536 2c30 3638 2c34  | b'7,49,24,56,068,4' |
064: 392c 312a 3646 0d0a                      | b'9,1*6F\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=264, cno_01=45, svid_02=44, elv_02=23.0, az_02=235, cno_02=42, svid_03=46, elv_03=15.0, az_03=246, cno_03=40, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 342c 3435 2c34 342c 3233  | b',30,264,45,44,23' |
032: 2c32 3335 2c34 322c 3436 2c31 352c 3234  | b',235,42,46,15,24' |
048: 362c 3430 2c31 2a35 360d 0a              | b'6,40,1*56\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=7, svid_01=10, elv_01=59.0, az_01=312, cno_01=40, svid_02=12, elv_02=12.0, az_02=120, cno_02=33, svid_03=15, elv_03=25.0, az_03=74, cno_03=35, svid_04=18, elv_04=29.0, az_04=190, cno_04=39, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 372c 3130  | b'$GPGSV,2,1,07,10' |
016: 2c35 392c 3331 322c 3430 2c31 322c 3132  | b',59,312,40,12,12' |
032: 2c31 3230 2c33 332c 3135 2c32 352c 3037  | b',120,33,15,25,07' |
048: 342c 3335 2c31 382c 3239 2c31 3930 2c33  | b'4,35,18,29,190,3' |
064: 392c 362a 3642 0d0a                      | b'9,6*6B\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=7, svid_01=23, elv_01=78.0, az_01=107, cno_01=44, svid_02=24, elv_02=56.0, az_02=68, cno_02=41, svid_03=32, elv_03=30.0, az_03=264, cno_03=40, signalID=6)>000: 2447 5047 5356 2c32 2c32 2c30 372c 3233  | b'$GPGSV,2,2,07,23' |
016: 2c37 382c 3130 372c 3434 2c32 342c 3536  | b',78,107,44,24,56' |
032: 2c30 3638 2c34 312c 3332 2c33 302c 3236  | b',068,41,32,30,26' |
048: 342c 3430 2c36 2a35 340d 0a              | b'4,40,6*54\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=5, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=304, cno_02=, svid_03=25, elv_03=1.0, az_03=156, cno_03=, svid_04=27, elv_04=1.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c32 2c31 2c30 352c 3032  | b'$GPGSV,2,1,05,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3034 2c2c 3235 2c30 312c 3135 362c 2c32  | b'04,,25,01,156,,2' |
048: 372c 3031 2c32 3731 2c2c 302a 3642 0d0a  | b'7,01,271,,0*6B\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=2, numSV=5, svid_01=27, elv_01=1.0, az_01=271, cno_01=, signalID=0)>000: 2447 5047 5356 2c32 2c32 2c30 352c 3237  | b'$GPGSV,2,2,05,27' |
016: 2c30 312c 3237 312c 2c30 2a35 300d 0a    | b',01,271,,0*50\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=15.0, az_01=81, cno_01=45, svid_02=70, elv_02=62.0, az_02=19, cno_02=40, svid_03=71, elv_03=36.0, az_03=299, cno_03=48, svid_04=73, elv_04=16.0, az_04=161, cno_04=44, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 352c 3038 312c 3435 2c37 302c 3632  | b',15,081,45,70,62' |
032: 2c30 3139 2c34 302c 3731 2c33 362c 3239  | b',019,40,71,36,29' |
048: 392c 3438 2c37 332c 3136 2c31 3631 2c34  | b'9,48,73,16,161,4' |
064: 342c 312a 3746 0d0a                      | b'4,1*7F\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=27.0, az_01=39, cno_01=47, svid_02=80, elv_02=44.0, az_02=105, cno_02=50, svid_03=85, elv_03=26.0, az_03=228, cno_03=47, svid_04=86, elv_04=38.0, az_04=285, cno_04=48, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 372c 3033 392c 3437 2c38 302c 3434  | b',27,039,47,80,44' |
032: 2c31 3035 2c35 302c 3835 2c32 362c 3232  | b',105,50,85,26,22' |
048: 382c 3437 2c38 362c 3338 2c32 3835 2c34  | b'8,47,86,38,285,4' |
064: 382c 312a 3737 0d0a                      | b'8,1*77\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=13.0, az_01=339, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=47, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 332c 3333 392c 3430 2c2c 2c2c 3437  | b',13,339,40,,,,47' |
032: 2c31 2a34 410d 0a                        | b',1*4A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=15.0, az_01=81, cno_01=31, svid_02=71, elv_02=36.0, az_02=299, cno_02=33, svid_03=73, elv_03=16.0, az_03=161, cno_03=32, svid_04=79, elv_04=27.0, az_04=39, cno_04=32, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 352c 3038 312c 3331 2c37 312c 3336  | b',15,081,31,71,36' |
032: 2c32 3939 2c33 332c 3733 2c31 362c 3136  | b',299,33,73,16,16' |
048: 312c 3332 2c37 392c 3237 2c30 3339 2c33  | b'1,32,79,27,039,3' |
064: 322c 332a 3741 0d0a                      | b'2,3*7A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=44.0, az_01=105, cno_01=37, svid_02=85, elv_02=26.0, az_02=228, cno_02=34, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 342c 3130 352c 3337 2c38 352c 3236  | b',44,105,37,85,26' |
032: 2c32 3238 2c33 342c 332a 3732 0d0a       | b',228,34,3*72\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=3.0, az_01=33, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 332c 3033 332c 2c30 2a34 360d 0a    | b',03,033,,0*46\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=68, cno_01=38, svid_02=5, elv_02=42.0, az_02=268, cno_02=42, svid_03=9, elv_03=73.0, az_03=28, cno_03=43, svid_04=11, elv_04=13.0, az_04=178, cno_04=32, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 382c 3338 2c30 352c 3432  | b',25,068,38,05,42' |
032: 2c32 3638 2c34 322c 3039 2c37 332c 3032  | b',268,42,09,73,02' |
048: 382c 3433 2c31 312c 3133 2c31 3738 2c33  | b'8,43,11,13,178,3' |
064: 322c 322a 3730 0d0a                      | b'2,2*70\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=37, svid_02=34, elv_02=40.0, az_02=298, cno_02=42, svid_03=36, elv_03=47.0, az_03=221, cno_03=43, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3337 2c33 342c 3430  | b',20,110,37,34,40' |
032: 2c32 3938 2c34 322c 3336 2c34 372c 3232  | b',298,42,36,47,22' |
048: 312c 3433 2c32 2a34 330d 0a              | b'1,43,2*43\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=68, cno_01=42, svid_02=5, elv_02=42.0, az_02=268, cno_02=45, svid_03=9, elv_03=73.0, az_03=28, cno_03=49, svid_04=11, elv_04=13.0, az_04=178, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 382c 3432 2c30 352c 3432  | b',25,068,42,05,42' |
032: 2c32 3638 2c34 352c 3039 2c37 332c 3032  | b',268,45,09,73,02' |
048: 382c 3439 2c31 312c 3133 2c31 3738 2c33  | b'8,49,11,13,178,3' |
064: 362c 372a 3731 0d0a                      | b'6,7*71\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=40, svid_02=34, elv_02=40.0, az_02=298, cno_02=45, svid_03=36, elv_03=47.0, az_03=221, cno_03=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3430 2c33 342c 3430  | b',20,110,40,34,40' |
032: 2c32 3938 2c34 352c 3336 2c34 372c 3232  | b',298,45,36,47,22' |
048: 312c 3437 2c37 2a34 350d 0a              | b'1,47,7*45\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=3.0, az_01=333, cno_01=, svid_02=24, elv_02=3.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 332c 3333 332c 2c32 342c 3033 2c31  | b',03,333,,24,03,1' |
032: 3535 2c2c 302a 3736 0d0a                 | b'55,,0*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=55.0, az_01=304, cno_01=52, svid_02=23, elv_02=42.0, az_02=77, cno_02=50, svid_03=25, elv_03=10.0, az_03=36, cno_03=42, svid_04=29, elv_04=22.0, az_04=268, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 352c 3330 342c 3532 2c32 332c 3432  | b',55,304,52,23,42' |
032: 2c30 3737 2c35 302c 3235 2c31 302c 3033  | b',077,50,25,10,03' |
048: 362c 3432 2c32 392c 3232 2c32 3638 2c34  | b'6,42,29,22,268,4' |
064: 342c 312a 3746 0d0a                      | b'4,1*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=9.0, az_01=216, cno_01=41, svid_02=32, elv_02=59.0, az_02=78, cno_02=52, svid_03=35, elv_03=9.0, az_03=322, cno_03=40, svid_04=37, elv_04=38.0, az_04=150, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 392c 3231 362c 3431 2c33 322c 3539  | b',09,216,41,32,59' |
032: 2c30 3738 2c35 322c 3335 2c30 392c 3332  | b',078,52,35,09,32' |
048: 322c 3430 2c33 372c 3338 2c31 3530 2c34  | b'2,40,37,38,150,4' |
064: 392c 312a 3746 0d0a                      | b'9,1*7F\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=7, svid_01=20, elv_01=55.0, az_01=304, cno_01=11, svid_02=23, elv_02=42.0, az_02=77, cno_02=11, svid_03=25, elv_03=10.0, az_03=36, cno_03=12, svid_04=30, elv_04=9.0, az_04=216, cno_04=12, signalID=3)>000: 2447 4247 5356 2c32 2c31 2c30 372c 3230  | b'$GBGSV,2,1,07,20' |
016: 2c35 352c 3330 342c 3131 2c32 332c 3432  | b',55,304,11,23,42' |
032: 2c30 3737 2c31 312c 3235 2c31 302c 3033  | b',077,11,25,10,03' |
048: 362c 3132 2c33 302c 3039 2c32 3136 2c31  | b'6,12,30,09,216,1' |
064: 322c 332a 3745 0d0a                      | b'2,3*7E\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=7, svid_01=32, elv_01=59.0, az_01=78, cno_01=14, svid_02=35, elv_02=9.0, az_02=322, cno_02=11, svid_03=37, elv_03=38.0, az_03=150, cno_03=11, signalID=3)>000: 2447 4247 5356 2c32 2c32 2c30 372c 3332  | b'$GBGSV,2,2,07,32' |
016: 2c35 392c 3037 382c 3134 2c33 352c 3039  | b',59,078,14,35,09' |
032: 2c33 3232 2c31 312c 3337 2c33 382c 3135  | b',322,11,37,38,15' |
048: 302c 3131 2c33 2a34 330d 0a              | b'0,11,3*43\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=1, svid_01=19, elv_01=9.0, az_01=287, cno_01=, signalID=0)>000: 2447 4247 5356 2c31 2c31 2c30 312c 3139  | b'$GBGSV,1,1,01,19' |
016: 2c30 392c 3238 372c 2c30 2a34 410d 0a    | b',09,287,,0*4A\r\n' |
<NMEA(GNGLL, lat=43.88261502, NS=N, lon=-72.1577385267, EW=W, time=19:17:42, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3639  | b'$GNGLL,4352.9569' |
016: 3031 322c 4e2c 3037 3230 392e 3436 3433  | b'012,N,07209.4643' |
032: 3131 362c 572c 3139 3137 3432 2e30 302c  | b'116,W,191742.00,' |
048: 412c 442a 3637 0d0a                      | b'A,D*67\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:17:42.250000, status=A, lat=43.88261502, NS=N, lon=-72.15773996, EW=W, spd=0.91, cog=270.62, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3734 322e 3235  | b'$GNRMC,191742.25' |
