<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=41, svid_02=34, elv_02=40.0, az_02=298, cno_02=44, svid_03=36, elv_03=47.0, az_03=221, cno_03=47, signalID=7)> 000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
048: 2c30 2e39 382c 322a 3045 0d0a            | b',0.98,2*0E\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=59.0, az_01=312, cno_01=50, svid_02=12, elv_02=12.0, az_02=120, cno_02=42, svid_03=15, elv_03=25.0, az_03=74, cno_03=45, svid_04=18, elv_04=29.0, az_04=190, cno_04=44, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 392c 3331 322c 3530 2c31 322c 3132  | b',59,312,50,12,12' |
032: 2c31 3230 2c34 322c 3135 2c32 352c 3037  | b',120,42,15,25,07' |
048: 342c 3435 2c31 382c 3239 2c31 3930 2c34  | b'4,45,18,29,190,4' |
064: 342c 312a 3630 0d0a                      | b'4,1*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=7.0, az_01=328, cno_01=37, svid_02=22, elv_02=2.0, az_02=25, cno_02=25, svid_03=23, elv_03=78.0, az_03=107, cno_03=50, svid_04=24, elv_04=56.0, az_04=68, cno_04=49, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 372c 3332 382c 3337 2c32 322c 3032  | b',07,328,37,22,02' |
032: 2c30 3235 2c32 352c 3233 2c37 382c 3130  | b',025,25,23,78,10' |
048: 372c 3530 2c32 342c 3536 2c30 3638 2c34  | b'7,50,24,56,068,4' |
064: 392c 312a 3635 0d0a                      | b'9,1*65\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=264, cno_01=44, svid_02=44, elv_02=23.0, az_02=235, cno_02=42, svid_03=46, elv_03=15.0, az_03=246, cno_03=39, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 342c 3434 2c34 342c 3233  | b',30,264,44,44,23' |
032: 2c32 3335 2c34 322c 3436 2c31 352c 3234  | b',235,42,46,15,24' |
048: 362c 3339 2c31 2a35 390d 0a              | b'6,39,1*59\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=8, svid_01=10, elv_01=59.0, az_01=312, cno_01=40, svid_02=12, elv_02=12.0, az_02=120, cno_02=33, svid_03=15, elv_03=25.0, az_03=74, cno_03=36, svid_04=18, elv_04=29.0, az_04=190, cno_04=41, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 382c 3130  | b'$GPGSV,2,1,08,10' |
016: 2c35 392c 3331 322c 3430 2c31 322c 3132  | b',59,312,40,12,12' |
032: 2c31 3230 2c33 332c 3135 2c32 352c 3037  | b',120,33,15,25,07' |
048: 342c 3336 2c31 382c 3239 2c31 3930 2c34  | b'4,36,18,29,190,4' |
064: 312c 362a 3638 0d0a                      | b'1,6*68\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=304, cno_02=, svid_03=25, elv_03=1.0, az_03=156, cno_03=, svid_04=27, elv_04=1.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3034 2c2c 3235 2c30 312c 3135 362c 2c32  | b'04,,25,01,156,,2' |
048: 372c 3031 2c32 3731 2c2c 302a 3639 0d0a  | b'7,01,271,,0*69\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=14.0, az_01=82, cno_01=46, svid_02=70, elv_02=62.0, az_02=21, cno_02=40, svid_03=71, elv_03=37.0, az_03=300, cno_03=47, svid_04=73, elv_04=17.0, az_04=161, cno_04=46, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 342c 3038 322c 3436 2c37 302c 3632  | b',14,082,46,70,62' |
032: 2c30 3231 2c34 302c 3731 2c33 372c 3330  | b',021,40,71,37,30' |
048: 302c 3437 2c37 332c 3137 2c31 3631 2c34  | b'0,47,73,17,161,4' |
064: 362c 312a 3739 0d0a                      | b'6,1*79\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=26.0, az_01=38, cno_01=47, svid_02=80, elv_02=45.0, az_02=103, cno_02=51, svid_03=85, elv_03=25.0, az_03=227, cno_03=46, svid_04=86, elv_04=38.0, az_04=284, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 362c 3033 382c 3437 2c38 302c 3435  | b',26,038,47,80,45' |
032: 2c31 3033 2c35 312c 3835 2c32 352c 3232  | b',103,51,85,25,22' |
048: 372c 3436 2c38 362c 3338 2c32 3834 2c34  | b'7,46,86,38,284,4' |
064: 372c 312a 3732 0d0a                      | b'7,1*72\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=13.0, az_01=338, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 332c 3333 382c 3430 2c2c 2c2c 3436  | b',13,338,40,,,,46' |
032: 2c31 2a34 410d 0a                        | b',1*4A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=14.0, az_01=82, cno_01=33, svid_02=71, elv_02=37.0, az_02=300, cno_02=32, svid_03=73, elv_03=17.0, az_03=161, cno_03=33, svid_04=79, elv_04=26.0, az_04=38, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 342c 3038 322c 3333 2c37 312c 3337  | b',14,082,33,71,37' |
032: 2c33 3030 2c33 322c 3733 2c31 372c 3136  | b',300,32,73,17,16' |
048: 312c 3333 2c37 392c 3236 2c30 3338 2c33  | b'1,33,79,26,038,3' |
064: 342c 332a 3744 0d0a                      | b'4,3*7D\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=45.0, az_01=103, cno_01=37, svid_02=85, elv_02=25.0, az_02=227, cno_02=35, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 352c 3130 332c 3337 2c38 352c 3235  | b',45,103,37,85,25' |
032: 2c32 3237 2c33 352c 332a 3738 0d0a       | b',227,35,3*78\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=2.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 322c 3033 342c 2c30 2a34 300d 0a    | b',02,034,,0*40\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=68, cno_01=38, svid_02=5, elv_02=42.0, az_02=268, cno_02=41, svid_03=9, elv_03=73.0, az_03=28, cno_03=44, svid_04=11, elv_04=13.0, az_04=178, cno_04=32, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 382c 3338 2c30 352c 3432  | b',25,068,38,05,42' |
032: 2c32 3638 2c34 312c 3039 2c37 332c 3032  | b',268,41,09,73,02' |
048: 382c 3434 2c31 312c 3133 2c31 3738 2c33  | b'8,44,11,13,178,3' |
064: 322c 322a 3734 0d0a                      | b'2,2*74\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=37, svid_02=34, elv_02=40.0, az_02=298, cno_02=42, svid_03=36, elv_03=47.0, az_03=221, cno_03=43, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3337 2c33 342c 3430  | b',20,110,37,34,40' |
032: 2c32 3938 2c34 322c 3336 2c34 372c 3232  | b',298,42,36,47,22' |
048: 312c 3433 2c32 2a34 330d 0a              | b'1,43,2*43\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=68, cno_01=42, svid_02=5, elv_02=42.0, az_02=268, cno_02=44, svid_03=9, elv_03=73.0, az_03=28, cno_03=49, svid_04=11, elv_04=13.0, az_04=178, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 382c 3432 2c30 352c 3432  | b',25,068,42,05,42' |
032: 2c32 3638 2c34 342c 3039 2c37 332c 3032  | b',268,44,09,73,02' |
048: 382c 3439 2c31 312c 3133 2c31 3738 2c33  | b'8,49,11,13,178,3' |
064: 362c 372a 3730 0d0a                      | b'6,7*70\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=41, svid_02=34, elv_02=40.0, az_02=298, cno_02=45, svid_03=36, elv_03=47.0, az_03=221, cno_03=47, signalID=7)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3431 2c33 342c 3430  | b',20,110,41,34,40' |
032: 2c32 3938 2c34 352c 3336 2c34 372c 3232  | b',298,45,36,47,22' |
048: 312c 3437 2c37 2a34 340d 0a              | b'1,47,7*44\r\n' |
<NMEA(GAGSV, numMsg=1, msgNum=1, numSV=2, svid_01=15, elv_01=3.0, az_01=333, cno_01=, svid_02=24, elv_02=3.0, az_02=155, cno_02=, signalID=0)>000: 2447 4147 5356 2c31 2c31 2c30 322c 3135  | b'$GAGSV,1,1,02,15' |
016: 2c30 332c 3333 332c 2c32 342c 3033 2c31  | b',03,333,,24,03,1' |
032: 3535 2c2c 302a 3736 0d0a                 | b'55,,0*76\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=56.0, az_01=305, cno_01=51, svid_02=23, elv_02=41.0, az_02=76, cno_02=50, svid_03=25, elv_03=10.0, az_03=36, cno_03=42, svid_04=29, elv_04=22.0, az_04=267, cno_04=44, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 362c 3330 352c 3531 2c32 332c 3431  | b',56,305,51,23,41' |
032: 2c30 3736 2c35 302c 3235 2c31 302c 3033  | b',076,50,25,10,03' |
048: 362c 3432 2c32 392c 3232 2c32 3637 2c34  | b'6,42,29,22,267,4' |
064: 342c 312a 3733 0d0a                      | b'4,1*73\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=8.0, az_01=215, cno_01=41, svid_02=32, elv_02=58.0, az_02=79, cno_02=52, svid_03=35, elv_03=10.0, az_03=322, cno_03=40, svid_04=37, elv_04=39.0, az_04=150, cno_04=50, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 382c 3231 352c 3431 2c33 322c 3538  | b',08,215,41,32,58' |
032: 2c30 3739 2c35 322c 3335 2c31 302c 3332  | b',079,52,35,10,32' |
048: 322c 3430 2c33 372c 3339 2c31 3530 2c35  | b'2,40,37,39,150,5' |
064: 302c 312a 3743 0d0a                      | b'0,1*7C\r\n' |
<NMEA(GBGSV, numMsg=1, msgNum=1, numSV=4, svid_01=20, elv_01=56.0, az_01=305, cno_01=8, svid_02=25, elv_02=10.0, az_02=36, cno_02=20, svid_03=32, elv_03=58.0, az_03=79, cno_03=9, svid_04=35, elv_04=10.0, az_04=322, cno_04=9, signalID=3)>000: 2447 4247 5356 2c31 2c31 2c30 342c 3230  | b'$GBGSV,1,1,04,20' |
016: 2c35 362c 3330 352c 3038 2c32 352c 3130  | b',56,305,08,25,10' |
032: 2c30 3336 2c32 302c 3332 2c35 382c 3037  | b',036,20,32,58,07' |
048: 392c 3039 2c33 352c 3130 2c33 3232 2c30  | b'9,09,35,10,322,0' |
064: 392c 332a 3738 0d0a                      | b'9,3*78\r\n' |
<NMEA(GNGLL, lat=43.882647005, NS=N, lon=-72.1578271783, EW=W, time=19:18:35.750000, status=A, posMode=D)>000: 2447 4e47 4c4c 2c34 3335 322e 3935 3838  | b'$GNGLL,4352.9588' |
016: 3230 332c 4e2c 3037 3230 392e 3436 3936  | b'203,N,07209.4696' |
032: 3330 372c 572c 3139 3138 3335 2e37 352c  | b'307,W,191835.75,' |
048: 412c 442a 3644 0d0a                      | b'A,D*6D\r\n' |
<NMEA(GNTXT, numMsg=1, msgNum=1, msgType=0, text=txbuf alloc)>000: 2447 4e54 5854 2c30 312c 3031 2c30 302c  | b'$GNTXT,01,01,00,' |
016: 7478 6275 6620 616c 6c6f 632a 3631 0d0a  | b'txbuf alloc*61\r\n' |
<NMEA(GNRMC, time=19:18:36.250000, status=A, lat=43.88264826, NS=N, lon=-72.1578277783, EW=W, spd=1.438, cog=314.22, date=2023-09-05, mv=, mvEW=, posMode=R, navStatus=V)>000: 2447 4e52 4d43 2c31 3931 3833 362e 3235  | b'$GNRMC,191836.25' |
016: 2c41 2c34 3335 322e 3935 3838 3935 362c  | b',A,4352.9588956,' |
032: 4e2c 3037 3230 392e 3436 3936 3636 372c  | b'N,07209.4696667,' |
048: 572c 312e 3433 382c 3331 342e 3232 2c30  | b'W,1.438,314.22,0' |
064: 3530 3932 332c 2c2c 522c 562a 3044 0d0a  | b'50923,,,R,V*0D\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=46, svid_02=44, svid_03=24, svid_04=18, svid_05=10, svid_06=12, svid_07=23, svid_08=15, svid_09=32, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.91, systemId=1)>000: 2447 4e47 5341 2c41 2c33 2c34 362c 3434  | b'$GNGSA,A,3,46,44' |
016: 2c32 342c 3138 2c31 302c 3132 2c32 332c  | b',24,18,10,12,23,' |
032: 3135 2c33 322c 2c2c 2c31 2e30 392c 302e  | b'15,32,,,,1.09,0.' |
048: 3539 2c30 2e39 312c 312a 3036 0d0a       | b'59,0.91,1*06\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=69, svid_02=87, svid_03=85, svid_04=80, svid_05=71, svid_06=73, svid_07=70, svid_08=79, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.91, systemId=2)>000: 2447 4e47 5341 2c41 2c33 2c36 392c 3837  | b'$GNGSA,A,3,69,87' |
016: 2c38 352c 3830 2c37 312c 3733 2c37 302c  | b',85,80,71,73,70,' |
032: 3739 2c2c 2c2c 2c31 2e30 392c 302e 3539  | b'79,,,,,1.09,0.59' |
048: 2c30 2e39 312c 322a 3030 0d0a            | b',0.91,2*00\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=36, svid_02=5, svid_03=31, svid_04=34, svid_05=4, svid_06=11, svid_07=9, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.91, systemId=3)>000: 2447 4e47 5341 2c41 2c33 2c33 362c 3035  | b'$GNGSA,A,3,36,05' |
016: 2c33 312c 3334 2c30 342c 3131 2c30 392c  | b',31,34,04,11,09,' |
032: 2c2c 2c2c 2c31 2e30 392c 302e 3539 2c30  | b',,,,,1.09,0.59,0' |
048: 2e39 312c 332a 3037 0d0a                 | b'.91,3*07\r\n' |
<NMEA(GNGSA, opMode=A, navMode=3, svid_01=37, svid_02=32, svid_03=29, svid_04=20, svid_05=23, svid_06=, svid_07=, svid_08=, svid_09=, svid_10=, svid_11=, svid_12=, PDOP=1.09, HDOP=0.59, VDOP=0.91, systemId=4)>000: 2447 4e47 5341 2c41 2c33 2c33 372c 3332  | b'$GNGSA,A,3,37,32' |
016: 2c32 392c 3230 2c32 332c 2c2c 2c2c 2c2c  | b',29,20,23,,,,,,,' |
032: 2c31 2e30 392c 302e 3539 2c30 2e39 312c  | b',1.09,0.59,0.91,' |
048: 342a 3035 0d0a                           | b'4*05\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=1, numSV=11, svid_01=10, elv_01=59.0, az_01=312, cno_01=50, svid_02=12, elv_02=12.0, az_02=120, cno_02=43, svid_03=15, elv_03=25.0, az_03=74, cno_03=44, svid_04=18, elv_04=29.0, az_04=190, cno_04=44, signalID=1)>000: 2447 5047 5356 2c33 2c31 2c31 312c 3130  | b'$GPGSV,3,1,11,10' |
016: 2c35 392c 3331 322c 3530 2c31 322c 3132  | b',59,312,50,12,12' |
032: 2c31 3230 2c34 332c 3135 2c32 352c 3037  | b',120,43,15,25,07' |
048: 342c 3434 2c31 382c 3239 2c31 3930 2c34  | b'4,44,18,29,190,4' |
064: 342c 312a 3630 0d0a                      | b'4,1*60\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=2, numSV=11, svid_01=21, elv_01=7.0, az_01=328, cno_01=37, svid_02=22, elv_02=2.0, az_02=25, cno_02=25, svid_03=23, elv_03=78.0, az_03=107, cno_03=49, svid_04=24, elv_04=56.0, az_04=68, cno_04=49, signalID=1)>000: 2447 5047 5356 2c33 2c32 2c31 312c 3231  | b'$GPGSV,3,2,11,21' |
016: 2c30 372c 3332 382c 3337 2c32 322c 3032  | b',07,328,37,22,02' |
032: 2c30 3235 2c32 352c 3233 2c37 382c 3130  | b',025,25,23,78,10' |
048: 372c 3439 2c32 342c 3536 2c30 3638 2c34  | b'7,49,24,56,068,4' |
064: 392c 312a 3644 0d0a                      | b'9,1*6D\r\n' |
<NMEA(GPGSV, numMsg=3, msgNum=3, numSV=11, svid_01=32, elv_01=30.0, az_01=264, cno_01=44, svid_02=44, elv_02=23.0, az_02=235, cno_02=42, svid_03=46, elv_03=15.0, az_03=246, cno_03=39, signalID=1)>000: 2447 5047 5356 2c33 2c33 2c31 312c 3332  | b'$GPGSV,3,3,11,32' |
016: 2c33 302c 3236 342c 3434 2c34 342c 3233  | b',30,264,44,44,23' |
032: 2c32 3335 2c34 322c 3436 2c31 352c 3234  | b',235,42,46,15,24' |
048: 362c 3339 2c31 2a35 390d 0a              | b'6,39,1*59\r\n' |
<NMEA(GPGSV, numMsg=2, msgNum=1, numSV=8, svid_01=10, elv_01=59.0, az_01=312, cno_01=40, svid_02=12, elv_02=12.0, az_02=120, cno_02=33, svid_03=15, elv_03=25.0, az_03=74, cno_03=35, svid_04=18, elv_04=29.0, az_04=190, cno_04=41, signalID=6)>000: 2447 5047 5356 2c32 2c31 2c30 382c 3130  | b'$GPGSV,2,1,08,10' |
016: 2c35 392c 3331 322c 3430 2c31 322c 3132  | b',59,312,40,12,12' |
032: 2c31 3230 2c33 332c 3135 2c32 352c 3037  | b',120,33,15,25,07' |
048: 342c 3335 2c31 382c 3239 2c31 3930 2c34  | b'4,35,18,29,190,4' |
064: 312c 362a 3642 0d0a                      | b'1,6*6B\r\n' |
<NMEA(GPGSV, numMsg=1, msgNum=1, numSV=4, svid_01=2, elv_01=0.0, az_01=333, cno_01=, svid_02=8, elv_02=2.0, az_02=304, cno_02=, svid_03=25, elv_03=1.0, az_03=156, cno_03=, svid_04=27, elv_04=1.0, az_04=271, cno_04=, signalID=0)>000: 2447 5047 5356 2c31 2c31 2c30 342c 3032  | b'$GPGSV,1,1,04,02' |
016: 2c30 302c 3333 332c 2c30 382c 3032 2c33  | b',00,333,,08,02,3' |
032: 3034 2c2c 3235 2c30 312c 3135 362c 2c32  | b'04,,25,01,156,,2' |
048: 372c 3031 2c32 3731 2c2c 302a 3639 0d0a  | b'7,01,271,,0*69\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=1, numSV=10, svid_01=69, elv_01=14.0, az_01=82, cno_01=46, svid_02=70, elv_02=62.0, az_02=21, cno_02=40, svid_03=71, elv_03=37.0, az_03=300, cno_03=47, svid_04=73, elv_04=17.0, az_04=161, cno_04=45, signalID=1)>000: 2447 4c47 5356 2c33 2c31 2c31 302c 3639  | b'$GLGSV,3,1,10,69' |
016: 2c31 342c 3038 322c 3436 2c37 302c 3632  | b',14,082,46,70,62' |
032: 2c30 3231 2c34 302c 3731 2c33 372c 3330  | b',021,40,71,37,30' |
048: 302c 3437 2c37 332c 3137 2c31 3631 2c34  | b'0,47,73,17,161,4' |
064: 352c 312a 3741 0d0a                      | b'5,1*7A\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=2, numSV=10, svid_01=79, elv_01=26.0, az_01=38, cno_01=47, svid_02=80, elv_02=45.0, az_02=103, cno_02=51, svid_03=85, elv_03=25.0, az_03=227, cno_03=45, svid_04=86, elv_04=38.0, az_04=284, cno_04=47, signalID=1)>000: 2447 4c47 5356 2c33 2c32 2c31 302c 3739  | b'$GLGSV,3,2,10,79' |
016: 2c32 362c 3033 382c 3437 2c38 302c 3435  | b',26,038,47,80,45' |
032: 2c31 3033 2c35 312c 3835 2c32 352c 3232  | b',103,51,85,25,22' |
048: 372c 3435 2c38 362c 3338 2c32 3834 2c34  | b'7,45,86,38,284,4' |
064: 372c 312a 3731 0d0a                      | b'7,1*71\r\n' |
<NMEA(GLGSV, numMsg=3, msgNum=3, numSV=10, svid_01=87, elv_01=13.0, az_01=338, cno_01=40, svid_02=, elv_02=, az_02=, cno_02=46, signalID=1)>000: 2447 4c47 5356 2c33 2c33 2c31 302c 3837  | b'$GLGSV,3,3,10,87' |
016: 2c31 332c 3333 382c 3430 2c2c 2c2c 3436  | b',13,338,40,,,,46' |
032: 2c31 2a34 410d 0a                        | b',1*4A\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=1, numSV=6, svid_01=69, elv_01=14.0, az_01=82, cno_01=33, svid_02=71, elv_02=37.0, az_02=300, cno_02=31, svid_03=73, elv_03=17.0, az_03=161, cno_03=35, svid_04=79, elv_04=26.0, az_04=38, cno_04=34, signalID=3)>000: 2447 4c47 5356 2c32 2c31 2c30 362c 3639  | b'$GLGSV,2,1,06,69' |
016: 2c31 342c 3038 322c 3333 2c37 312c 3337  | b',14,082,33,71,37' |
032: 2c33 3030 2c33 312c 3733 2c31 372c 3136  | b',300,31,73,17,16' |
048: 312c 3335 2c37 392c 3236 2c30 3338 2c33  | b'1,35,79,26,038,3' |
064: 342c 332a 3738 0d0a                      | b'4,3*78\r\n' |
<NMEA(GLGSV, numMsg=2, msgNum=2, numSV=6, svid_01=80, elv_01=45.0, az_01=103, cno_01=37, svid_02=85, elv_02=25.0, az_02=227, cno_02=35, signalID=3)>000: 2447 4c47 5356 2c32 2c32 2c30 362c 3830  | b'$GLGSV,2,2,06,80' |
016: 2c34 352c 3130 332c 3337 2c38 352c 3235  | b',45,103,37,85,25' |
032: 2c32 3237 2c33 352c 332a 3738 0d0a       | b',227,35,3*78\r\n' |
<NMEA(GLGSV, numMsg=1, msgNum=1, numSV=1, svid_01=94, elv_01=2.0, az_01=34, cno_01=, signalID=0)>000: 2447 4c47 5356 2c31 2c31 2c30 312c 3934  | b'$GLGSV,1,1,01,94' |
016: 2c30 322c 3033 342c 2c30 2a34 300d 0a    | b',02,034,,0*40\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=68, cno_01=38, svid_02=5, elv_02=42.0, az_02=268, cno_02=41, svid_03=9, elv_03=73.0, az_03=28, cno_03=44, svid_04=11, elv_04=13.0, az_04=178, cno_04=32, signalID=2)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 382c 3338 2c30 352c 3432  | b',25,068,38,05,42' |
032: 2c32 3638 2c34 312c 3039 2c37 332c 3032  | b',268,41,09,73,02' |
048: 382c 3434 2c31 312c 3133 2c31 3738 2c33  | b'8,44,11,13,178,3' |
064: 322c 322a 3734 0d0a                      | b'2,2*74\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=2, numSV=7, svid_01=31, elv_01=20.0, az_01=110, cno_01=37, svid_02=34, elv_02=40.0, az_02=298, cno_02=40, svid_03=36, elv_03=47.0, az_03=221, cno_03=42, signalID=2)>000: 2447 4147 5356 2c32 2c32 2c30 372c 3331  | b'$GAGSV,2,2,07,31' |
016: 2c32 302c 3131 302c 3337 2c33 342c 3430  | b',20,110,37,34,40' |
032: 2c32 3938 2c34 302c 3336 2c34 372c 3232  | b',298,40,36,47,22' |
048: 312c 3432 2c32 2a34 300d 0a              | b'1,42,2*40\r\n' |
<NMEA(GAGSV, numMsg=2, msgNum=1, numSV=7, svid_01=4, elv_01=25.0, az_01=68, cno_01=43, svid_02=5, elv_02=42.0, az_02=268, cno_02=44, svid_03=9, elv_03=73.0, az_03=28, cno_03=49, svid_04=11, elv_04=13.0, az_04=178, cno_04=36, signalID=7)>000: 2447 4147 5356 2c32 2c31 2c30 372c 3034  | b'$GAGSV,2,1,07,04' |
016: 2c32 352c 3036 382c 3433 2c30 352c 3432  | b',25,068,43,05,42' |
032: 2c32 3638 2c34 342c 3039 2c37 332c 3032  | b',268,44,09,73,02' |
048: 382c 3439 2c31 312c 3133 2c31 3738 2c33  | b'8,49,11,13,178,3' |
064: 362c 372a 3731 0d0a                      | b'6,7*71\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=1, numSV=8, svid_01=20, elv_01=56.0, az_01=305, cno_01=51, svid_02=23, elv_02=41.0, az_02=76, cno_02=50, svid_03=25, elv_03=10.0, az_03=36, cno_03=42, svid_04=29, elv_04=22.0, az_04=267, cno_04=42, signalID=1)>000: 2447 4247 5356 2c32 2c31 2c30 382c 3230  | b'$GBGSV,2,1,08,20' |
016: 2c35 362c 3330 352c 3531 2c32 332c 3431  | b',56,305,51,23,41' |
032: 2c30 3736 2c35 302c 3235 2c31 302c 3033  | b',076,50,25,10,03' |
048: 362c 3432 2c32 392c 3232 2c32 3637 2c34  | b'6,42,29,22,267,4' |
064: 322c 312a 3735 0d0a                      | b'2,1*75\r\n' |
<NMEA(GBGSV, numMsg=2, msgNum=2, numSV=8, svid_01=30, elv_01=8.0, az_01=215, cno_01=40, svid_02=32, elv_02=58.0, az_02=79, cno_02=51, svid_03=35, elv_03=10.0, az_03=322, cno_03=39, svid_04=37, elv_04=39.0, az_04=150, cno_04=49, signalID=1)>000: 2447 4247 5356 2c32 2c32 2c30 382c 3330  | b'$GBGSV,2,2,08,30' |
016: 2c30 382c 3231 352c 3430 2c33 322c 3538  | b',08,215,40,32,58' |
032: 2c30 3739 2c35 312c 3335 2c31 302c 3332  | b',079,51,35,10,32' |
048: 322c 3339 2c33 372c 3339 2c31 3530 2c34  | b'2,39,37,39,150,4' |
064: 392c 312a 3738 0d0a                      | b'9,1*78\r\n' |
